[2023-07-08 16:50:16,851] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 16:50:30,413] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 16:50:30,414] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3341588973999023 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  29%|██▉       | 383/1315 [09:58<24:15,  1.56s/it, v_num=qfzu, train/loss=7.880]Epoch 0:  29%|██▉       | 383/1315 [09:58<24:15,  1.56s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  29%|██▉       | 384/1315 [09:59<24:13,  1.56s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  29%|██▉       | 384/1315 [09:59<24:13,  1.56s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  29%|██▉       | 385/1315 [10:00<24:10,  1.56s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  29%|██▉       | 385/1315 [10:00<24:10,  1.56s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  29%|██▉       | 386/1315 [10:01<24:07,  1.56s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  29%|██▉       | 386/1315 [10:01<24:07,  1.56s/it, v_num=qfzu, train/loss=8.380]
Epoch 0:  29%|██▉       | 387/1315 [10:02<24:05,  1.56s/it, v_num=qfzu, train/loss=8.380]Epoch 0:  29%|██▉       | 387/1315 [10:02<24:05,  1.56s/it, v_num=qfzu, train/loss=7.880]
Epoch 0:  30%|██▉       | 388/1315 [10:03<24:02,  1.56s/it, v_num=qfzu, train/loss=7.880]Epoch 0:  30%|██▉       | 388/1315 [10:03<24:02,  1.56s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  30%|██▉       | 389/1315 [10:05<24:00,  1.56s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  30%|██▉       | 389/1315 [10:05<24:00,  1.56s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  30%|██▉       | 390/1315 [10:07<24:01,  1.56s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  30%|██▉       | 390/1315 [10:07<24:01,  1.56s/it, v_num=qfzu, train/loss=8.310]
Epoch 0:  30%|██▉       | 391/1315 [10:09<23:59,  1.56s/it, v_num=qfzu, train/loss=8.310]Epoch 0:  30%|██▉       | 391/1315 [10:09<23:59,  1.56s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  30%|██▉       | 392/1315 [10:10<23:56,  1.56s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  30%|██▉       | 392/1315 [10:10<23:56,  1.56s/it, v_num=qfzu, train/loss=7.880]
Epoch 0:  30%|██▉       | 393/1315 [10:11<23:54,  1.56s/it, v_num=qfzu, train/loss=7.880]Epoch 0:  30%|██▉       | 393/1315 [10:11<23:54,  1.56s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  30%|██▉       | 394/1315 [10:12<23:51,  1.55s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  30%|██▉       | 394/1315 [10:12<23:51,  1.55s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  30%|███       | 395/1315 [10:13<23:49,  1.55s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  30%|███       | 395/1315 [10:13<23:49,  1.55s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  30%|███       | 396/1315 [10:14<23:46,  1.55s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  30%|███       | 396/1315 [10:14<23:46,  1.55s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  30%|███       | 397/1315 [10:15<23:44,  1.55s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  30%|███       | 397/1315 [10:15<23:44,  1.55s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  30%|███       | 398/1315 [10:17<23:41,  1.55s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  30%|███       | 398/1315 [10:17<23:41,  1.55s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  30%|███       | 399/1315 [10:18<23:39,  1.55s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  30%|███       | 399/1315 [10:18<23:39,  1.55s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  30%|███       | 400/1315 [10:21<23:40,  1.55s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  30%|███       | 400/1315 [10:21<23:40,  1.55s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  30%|███       | 401/1315 [10:22<23:38,  1.55s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  30%|███       | 401/1315 [10:22<23:38,  1.55s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  31%|███       | 402/1315 [10:23<23:35,  1.55s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  31%|███       | 402/1315 [10:23<23:35,  1.55s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  31%|███       | 403/1315 [10:24<23:33,  1.55s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  31%|███       | 403/1315 [10:24<23:33,  1.55s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  31%|███       | 404/1315 [10:25<23:30,  1.55s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  31%|███       | 404/1315 [10:25<23:30,  1.55s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  31%|███       | 405/1315 [10:26<23:28,  1.55s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  31%|███       | 405/1315 [10:26<23:28,  1.55s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  31%|███       | 406/1315 [10:27<23:25,  1.55s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  31%|███       | 406/1315 [10:27<23:25,  1.55s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  31%|███       | 407/1315 [10:28<23:23,  1.55s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  31%|███       | 407/1315 [10:28<23:23,  1.55s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  31%|███       | 408/1315 [10:30<23:20,  1.54s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  31%|███       | 408/1315 [10:30<23:20,  1.54s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  31%|███       | 409/1315 [10:31<23:18,  1.54s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  31%|███       | 409/1315 [10:31<23:18,  1.54s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  31%|███       | 410/1315 [10:34<23:19,  1.55s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  31%|███       | 410/1315 [10:34<23:19,  1.55s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  31%|███▏      | 411/1315 [10:35<23:17,  1.55s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  31%|███▏      | 411/1315 [10:35<23:17,  1.55s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  31%|███▏      | 412/1315 [10:36<23:14,  1.54s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  31%|███▏      | 412/1315 [10:36<23:14,  1.54s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  31%|███▏      | 413/1315 [10:37<23:12,  1.54s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  31%|███▏      | 413/1315 [10:37<23:12,  1.54s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  31%|███▏      | 414/1315 [10:38<23:09,  1.54s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  31%|███▏      | 414/1315 [10:38<23:09,  1.54s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  32%|███▏      | 415/1315 [10:39<23:07,  1.54s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  32%|███▏      | 415/1315 [10:39<23:07,  1.54s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  32%|███▏      | 416/1315 [10:40<23:05,  1.54s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  32%|███▏      | 416/1315 [10:40<23:05,  1.54s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  32%|███▏      | 417/1315 [10:42<23:02,  1.54s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  32%|███▏      | 417/1315 [10:42<23:02,  1.54s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  32%|███▏      | 418/1315 [10:43<23:00,  1.54s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  32%|███▏      | 418/1315 [10:43<23:00,  1.54s/it, v_num=qfzu, train/loss=7.940]
Epoch 0:  32%|███▏      | 419/1315 [10:44<22:57,  1.54s/it, v_num=qfzu, train/loss=7.940]Epoch 0:  32%|███▏      | 419/1315 [10:44<22:57,  1.54s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  32%|███▏      | 420/1315 [10:47<22:59,  1.54s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  32%|███▏      | 420/1315 [10:47<22:59,  1.54s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  32%|███▏      | 421/1315 [10:48<22:56,  1.54s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  32%|███▏      | 421/1315 [10:48<22:56,  1.54s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  32%|███▏      | 422/1315 [10:49<22:54,  1.54s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  32%|███▏      | 422/1315 [10:49<22:54,  1.54s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  32%|███▏      | 423/1315 [10:50<22:52,  1.54s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  32%|███▏      | 423/1315 [10:50<22:52,  1.54s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  32%|███▏      | 424/1315 [10:51<22:49,  1.54s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  32%|███▏      | 424/1315 [10:51<22:49,  1.54s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  32%|███▏      | 425/1315 [10:52<22:47,  1.54s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  32%|███▏      | 425/1315 [10:52<22:47,  1.54s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  32%|███▏      | 426/1315 [10:54<22:44,  1.54s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  32%|███▏      | 426/1315 [10:54<22:44,  1.54s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  32%|███▏      | 427/1315 [10:55<22:42,  1.53s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  32%|███▏      | 427/1315 [10:55<22:42,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  33%|███▎      | 428/1315 [10:56<22:40,  1.53s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  33%|███▎      | 428/1315 [10:56<22:40,  1.53s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  33%|███▎      | 429/1315 [10:57<22:37,  1.53s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  33%|███▎      | 429/1315 [10:57<22:37,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  33%|███▎      | 430/1315 [11:00<22:39,  1.54s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  33%|███▎      | 430/1315 [11:00<22:39,  1.54s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  33%|███▎      | 431/1315 [11:01<22:36,  1.53s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  33%|███▎      | 431/1315 [11:01<22:36,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  33%|███▎      | 432/1315 [11:02<22:34,  1.53s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  33%|███▎      | 432/1315 [11:02<22:34,  1.53s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  33%|███▎      | 433/1315 [11:03<22:32,  1.53s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  33%|███▎      | 433/1315 [11:03<22:32,  1.53s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  33%|███▎      | 434/1315 [11:04<22:29,  1.53s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  33%|███▎      | 434/1315 [11:04<22:29,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  33%|███▎      | 435/1315 [11:06<22:27,  1.53s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  33%|███▎      | 435/1315 [11:06<22:27,  1.53s/it, v_num=qfzu, train/loss=7.940]
Epoch 0:  33%|███▎      | 436/1315 [11:07<22:25,  1.53s/it, v_num=qfzu, train/loss=7.940]Epoch 0:  33%|███▎      | 436/1315 [11:07<22:25,  1.53s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  33%|███▎      | 437/1315 [11:08<22:22,  1.53s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  33%|███▎      | 437/1315 [11:08<22:22,  1.53s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  33%|███▎      | 438/1315 [11:09<22:20,  1.53s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  33%|███▎      | 438/1315 [11:09<22:20,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  33%|███▎      | 439/1315 [11:10<22:18,  1.53s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  33%|███▎      | 439/1315 [11:10<22:18,  1.53s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  33%|███▎      | 440/1315 [11:13<22:19,  1.53s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  33%|███▎      | 440/1315 [11:13<22:19,  1.53s/it, v_num=qfzu, train/loss=7.880]
Epoch 0:  34%|███▎      | 441/1315 [11:14<22:17,  1.53s/it, v_num=qfzu, train/loss=7.880]Epoch 0:  34%|███▎      | 441/1315 [11:14<22:17,  1.53s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  34%|███▎      | 442/1315 [11:15<22:14,  1.53s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  34%|███▎      | 442/1315 [11:15<22:14,  1.53s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  34%|███▎      | 443/1315 [11:16<22:12,  1.53s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  34%|███▎      | 443/1315 [11:16<22:12,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  34%|███▍      | 444/1315 [11:18<22:10,  1.53s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  34%|███▍      | 444/1315 [11:18<22:10,  1.53s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  34%|███▍      | 445/1315 [11:19<22:07,  1.53s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  34%|███▍      | 445/1315 [11:19<22:07,  1.53s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  34%|███▍      | 446/1315 [11:20<22:05,  1.53s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  34%|███▍      | 446/1315 [11:20<22:05,  1.53s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  34%|███▍      | 447/1315 [11:21<22:03,  1.52s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  34%|███▍      | 447/1315 [11:21<22:03,  1.52s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  34%|███▍      | 448/1315 [11:22<22:01,  1.52s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  34%|███▍      | 448/1315 [11:22<22:01,  1.52s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  34%|███▍      | 449/1315 [11:23<21:58,  1.52s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  34%|███▍      | 449/1315 [11:23<21:58,  1.52s/it, v_num=qfzu, train/loss=7.910]
Epoch 0:  34%|███▍      | 450/1315 [11:26<21:59,  1.53s/it, v_num=qfzu, train/loss=7.910]Epoch 0:  34%|███▍      | 450/1315 [11:26<21:59,  1.53s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  34%|███▍      | 451/1315 [11:27<21:57,  1.52s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  34%|███▍      | 451/1315 [11:27<21:57,  1.52s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  34%|███▍      | 452/1315 [11:28<21:55,  1.52s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  34%|███▍      | 452/1315 [11:28<21:55,  1.52s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  34%|███▍      | 453/1315 [11:30<21:53,  1.52s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  34%|███▍      | 453/1315 [11:30<21:53,  1.52s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  35%|███▍      | 454/1315 [11:31<21:50,  1.52s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  35%|███▍      | 454/1315 [11:31<21:50,  1.52s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  35%|███▍      | 455/1315 [11:32<21:48,  1.52s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  35%|███▍      | 455/1315 [11:32<21:48,  1.52s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  35%|███▍      | 456/1315 [11:33<21:46,  1.52s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  35%|███▍      | 456/1315 [11:33<21:46,  1.52s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  35%|███▍      | 457/1315 [11:34<21:44,  1.52s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  35%|███▍      | 457/1315 [11:34<21:44,  1.52s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  35%|███▍      | 458/1315 [11:35<21:41,  1.52s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  35%|███▍      | 458/1315 [11:35<21:41,  1.52s/it, v_num=qfzu, train/loss=7.690]
Epoch 0:  35%|███▍      | 459/1315 [11:36<21:39,  1.52s/it, v_num=qfzu, train/loss=7.690]Epoch 0:  35%|███▍      | 459/1315 [11:36<21:39,  1.52s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  35%|███▍      | 460/1315 [11:39<21:40,  1.52s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  35%|███▍      | 460/1315 [11:39<21:40,  1.52s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  35%|███▌      | 461/1315 [11:40<21:38,  1.52s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  35%|███▌      | 461/1315 [11:40<21:38,  1.52s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  35%|███▌      | 462/1315 [11:42<21:36,  1.52s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  35%|███▌      | 462/1315 [11:42<21:36,  1.52s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  35%|███▌      | 463/1315 [11:43<21:33,  1.52s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  35%|███▌      | 463/1315 [11:43<21:33,  1.52s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  35%|███▌      | 464/1315 [11:44<21:31,  1.52s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  35%|███▌      | 464/1315 [11:44<21:31,  1.52s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  35%|███▌      | 465/1315 [11:45<21:29,  1.52s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  35%|███▌      | 465/1315 [11:45<21:29,  1.52s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  35%|███▌      | 466/1315 [11:46<21:27,  1.52s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  35%|███▌      | 466/1315 [11:46<21:27,  1.52s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  36%|███▌      | 467/1315 [11:47<21:25,  1.52s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  36%|███▌      | 467/1315 [11:47<21:25,  1.52s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  36%|███▌      | 468/1315 [11:48<21:23,  1.51s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  36%|███▌      | 468/1315 [11:48<21:23,  1.51s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  36%|███▌      | 469/1315 [11:50<21:20,  1.51s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  36%|███▌      | 469/1315 [11:50<21:20,  1.51s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  36%|███▌      | 470/1315 [11:52<21:21,  1.52s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  36%|███▌      | 470/1315 [11:52<21:21,  1.52s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  36%|███▌      | 471/1315 [11:54<21:19,  1.52s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  36%|███▌      | 471/1315 [11:54<21:19,  1.52s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  36%|███▌      | 472/1315 [11:55<21:17,  1.52s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  36%|███▌      | 472/1315 [11:55<21:17,  1.52s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  36%|███▌      | 473/1315 [11:56<21:15,  1.51s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  36%|███▌      | 473/1315 [11:56<21:15,  1.51s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  36%|███▌      | 474/1315 [11:57<21:12,  1.51s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  36%|███▌      | 474/1315 [11:57<21:12,  1.51s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  36%|███▌      | 475/1315 [11:58<21:10,  1.51s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  36%|███▌      | 475/1315 [11:58<21:10,  1.51s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  36%|███▌      | 476/1315 [11:59<21:08,  1.51s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  36%|███▌      | 476/1315 [11:59<21:08,  1.51s/it, v_num=qfzu, train/loss=8.000]
Epoch 0:  36%|███▋      | 477/1315 [12:00<21:06,  1.51s/it, v_num=qfzu, train/loss=8.000]Epoch 0:  36%|███▋      | 477/1315 [12:00<21:06,  1.51s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  36%|███▋      | 478/1315 [12:02<21:04,  1.51s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  36%|███▋      | 478/1315 [12:02<21:04,  1.51s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  36%|███▋      | 479/1315 [12:03<21:02,  1.51s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  36%|███▋      | 479/1315 [12:03<21:02,  1.51s/it, v_num=qfzu, train/loss=7.810]
Epoch 0:  37%|███▋      | 480/1315 [12:06<21:03,  1.51s/it, v_num=qfzu, train/loss=7.810]Epoch 0:  37%|███▋      | 480/1315 [12:06<21:03,  1.51s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  37%|███▋      | 481/1315 [12:07<21:00,  1.51s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  37%|███▋      | 481/1315 [12:07<21:00,  1.51s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  37%|███▋      | 482/1315 [12:08<20:58,  1.51s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  37%|███▋      | 482/1315 [12:08<20:58,  1.51s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  37%|███▋      | 483/1315 [12:09<20:56,  1.51s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  37%|███▋      | 483/1315 [12:09<20:56,  1.51s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  37%|███▋      | 484/1315 [12:10<20:54,  1.51s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  37%|███▋      | 484/1315 [12:10<20:54,  1.51s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  37%|███▋      | 485/1315 [12:11<20:52,  1.51s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  37%|███▋      | 485/1315 [12:11<20:52,  1.51s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  37%|███▋      | 486/1315 [12:12<20:50,  1.51s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  37%|███▋      | 486/1315 [12:12<20:50,  1.51s/it, v_num=qfzu, train/loss=7.910]
Epoch 0:  37%|███▋      | 487/1315 [12:14<20:47,  1.51s/it, v_num=qfzu, train/loss=7.910]Epoch 0:  37%|███▋      | 487/1315 [12:14<20:47,  1.51s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  37%|███▋      | 488/1315 [12:15<20:45,  1.51s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  37%|███▋      | 488/1315 [12:15<20:45,  1.51s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  37%|███▋      | 489/1315 [12:16<20:43,  1.51s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  37%|███▋      | 489/1315 [12:16<20:43,  1.51s/it, v_num=qfzu, train/loss=7.970]
Epoch 0:  37%|███▋      | 490/1315 [12:19<20:44,  1.51s/it, v_num=qfzu, train/loss=7.970]Epoch 0:  37%|███▋      | 490/1315 [12:19<20:44,  1.51s/it, v_num=qfzu, train/loss=8.190]
Epoch 0:  37%|███▋      | 491/1315 [12:20<20:42,  1.51s/it, v_num=qfzu, train/loss=8.190]Epoch 0:  37%|███▋      | 491/1315 [12:20<20:42,  1.51s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  37%|███▋      | 492/1315 [12:21<20:40,  1.51s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  37%|███▋      | 492/1315 [12:21<20:40,  1.51s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  37%|███▋      | 493/1315 [12:22<20:38,  1.51s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  37%|███▋      | 493/1315 [12:22<20:38,  1.51s/it, v_num=qfzu, train/loss=7.780]
Epoch 0:  38%|███▊      | 494/1315 [12:23<20:36,  1.51s/it, v_num=qfzu, train/loss=7.780]Epoch 0:  38%|███▊      | 494/1315 [12:23<20:36,  1.51s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  38%|███▊      | 495/1315 [12:24<20:33,  1.50s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  38%|███▊      | 495/1315 [12:24<20:33,  1.50s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  38%|███▊      | 496/1315 [12:26<20:31,  1.50s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  38%|███▊      | 496/1315 [12:26<20:31,  1.50s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  38%|███▊      | 497/1315 [12:27<20:29,  1.50s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  38%|███▊      | 497/1315 [12:27<20:29,  1.50s/it, v_num=qfzu, train/loss=7.660]
