[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  28%|██▊       | 367/1315 [09:15<23:54,  1.51s/it, v_num=glkm, train/loss=7.620]Epoch 0:  28%|██▊       | 367/1315 [09:15<23:54,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  28%|██▊       | 368/1315 [09:16<23:52,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  28%|██▊       | 368/1315 [09:16<23:52,  1.51s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  28%|██▊       | 369/1315 [09:18<23:50,  1.51s/it, v_num=glkm, train/loss=7.660]Epoch 0:  28%|██▊       | 369/1315 [09:18<23:50,  1.51s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  28%|██▊       | 370/1315 [09:21<23:52,  1.52s/it, v_num=glkm, train/loss=7.500]Epoch 0:  28%|██▊       | 370/1315 [09:21<23:52,  1.52s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  28%|██▊       | 371/1315 [09:22<23:50,  1.52s/it, v_num=glkm, train/loss=7.840]Epoch 0:  28%|██▊       | 371/1315 [09:22<23:50,  1.52s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  28%|██▊       | 372/1315 [09:23<23:48,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  28%|██▊       | 372/1315 [09:23<23:48,  1.51s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  28%|██▊       | 373/1315 [09:24<23:46,  1.51s/it, v_num=glkm, train/loss=8.000]Epoch 0:  28%|██▊       | 373/1315 [09:24<23:46,  1.51s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  28%|██▊       | 374/1315 [09:26<23:44,  1.51s/it, v_num=glkm, train/loss=7.720]Epoch 0:  28%|██▊       | 374/1315 [09:26<23:44,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  29%|██▊       | 375/1315 [09:27<23:42,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  29%|██▊       | 375/1315 [09:27<23:42,  1.51s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  29%|██▊       | 376/1315 [09:28<23:39,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  29%|██▊       | 376/1315 [09:28<23:39,  1.51s/it, v_num=glkm, train/loss=7.970]
Epoch 0:  29%|██▊       | 377/1315 [09:29<23:37,  1.51s/it, v_num=glkm, train/loss=7.970]Epoch 0:  29%|██▊       | 377/1315 [09:29<23:37,  1.51s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  29%|██▊       | 378/1315 [09:31<23:35,  1.51s/it, v_num=glkm, train/loss=7.880]Epoch 0:  29%|██▊       | 378/1315 [09:31<23:35,  1.51s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  29%|██▉       | 379/1315 [09:32<23:33,  1.51s/it, v_num=glkm, train/loss=7.560]Epoch 0:  29%|██▉       | 379/1315 [09:32<23:33,  1.51s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  29%|██▉       | 380/1315 [09:35<23:35,  1.51s/it, v_num=glkm, train/loss=7.720]Epoch 0:  29%|██▉       | 380/1315 [09:35<23:35,  1.51s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  29%|██▉       | 381/1315 [09:36<23:33,  1.51s/it, v_num=glkm, train/loss=7.720]Epoch 0:  29%|██▉       | 381/1315 [09:36<23:33,  1.51s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  29%|██▉       | 382/1315 [09:37<23:31,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  29%|██▉       | 382/1315 [09:37<23:31,  1.51s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  29%|██▉       | 383/1315 [09:39<23:29,  1.51s/it, v_num=glkm, train/loss=7.880]Epoch 0:  29%|██▉       | 383/1315 [09:39<23:29,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  29%|██▉       | 384/1315 [09:40<23:27,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  29%|██▉       | 384/1315 [09:40<23:27,  1.51s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  29%|██▉       | 385/1315 [09:41<23:25,  1.51s/it, v_num=glkm, train/loss=7.840]Epoch 0:  29%|██▉       | 385/1315 [09:41<23:25,  1.51s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  29%|██▉       | 386/1315 [09:42<23:22,  1.51s/it, v_num=glkm, train/loss=8.060]Epoch 0:  29%|██▉       | 386/1315 [09:42<23:22,  1.51s/it, v_num=glkm, train/loss=8.380]
Epoch 0:  29%|██▉       | 387/1315 [09:44<23:20,  1.51s/it, v_num=glkm, train/loss=8.380]Epoch 0:  29%|██▉       | 387/1315 [09:44<23:20,  1.51s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  30%|██▉       | 388/1315 [09:45<23:18,  1.51s/it, v_num=glkm, train/loss=7.880]Epoch 0:  30%|██▉       | 388/1315 [09:45<23:18,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  30%|██▉       | 389/1315 [09:46<23:16,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  30%|██▉       | 389/1315 [09:46<23:16,  1.51s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  30%|██▉       | 390/1315 [09:49<23:18,  1.51s/it, v_num=glkm, train/loss=7.620]Epoch 0:  30%|██▉       | 390/1315 [09:49<23:18,  1.51s/it, v_num=glkm, train/loss=8.310]
Epoch 0:  30%|██▉       | 391/1315 [09:50<23:16,  1.51s/it, v_num=glkm, train/loss=8.310]Epoch 0:  30%|██▉       | 391/1315 [09:50<23:16,  1.51s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  30%|██▉       | 392/1315 [09:52<23:14,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  30%|██▉       | 392/1315 [09:52<23:14,  1.51s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  30%|██▉       | 393/1315 [09:53<23:12,  1.51s/it, v_num=glkm, train/loss=7.880]Epoch 0:  30%|██▉       | 393/1315 [09:53<23:12,  1.51s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  30%|██▉       | 394/1315 [09:54<23:10,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  30%|██▉       | 394/1315 [09:54<23:10,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  30%|███       | 395/1315 [09:55<23:08,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  30%|███       | 395/1315 [09:55<23:08,  1.51s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  30%|███       | 396/1315 [09:57<23:06,  1.51s/it, v_num=glkm, train/loss=7.590]Epoch 0:  30%|███       | 396/1315 [09:57<23:06,  1.51s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  30%|███       | 397/1315 [09:58<23:03,  1.51s/it, v_num=glkm, train/loss=7.590]Epoch 0:  30%|███       | 397/1315 [09:58<23:03,  1.51s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  30%|███       | 398/1315 [09:59<23:01,  1.51s/it, v_num=glkm, train/loss=7.810]Epoch 0:  30%|███       | 398/1315 [09:59<23:01,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  30%|███       | 399/1315 [10:01<22:59,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  30%|███       | 399/1315 [10:01<22:59,  1.51s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  30%|███       | 400/1315 [10:04<23:01,  1.51s/it, v_num=glkm, train/loss=7.720]Epoch 0:  30%|███       | 400/1315 [10:04<23:01,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  30%|███       | 401/1315 [10:05<22:59,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  30%|███       | 401/1315 [10:05<22:59,  1.51s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  31%|███       | 402/1315 [10:06<22:57,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  31%|███       | 402/1315 [10:06<22:57,  1.51s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  31%|███       | 403/1315 [10:07<22:55,  1.51s/it, v_num=glkm, train/loss=7.810]Epoch 0:  31%|███       | 403/1315 [10:07<22:55,  1.51s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  31%|███       | 404/1315 [10:09<22:53,  1.51s/it, v_num=glkm, train/loss=7.810]Epoch 0:  31%|███       | 404/1315 [10:09<22:53,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  31%|███       | 405/1315 [10:10<22:51,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  31%|███       | 405/1315 [10:10<22:51,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  31%|███       | 406/1315 [10:11<22:49,  1.51s/it, v_num=glkm, train/loss=7.780]Epoch 0:  31%|███       | 406/1315 [10:11<22:49,  1.51s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  31%|███       | 407/1315 [10:12<22:47,  1.51s/it, v_num=glkm, train/loss=7.440]Epoch 0:  31%|███       | 407/1315 [10:12<22:47,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  31%|███       | 408/1315 [10:14<22:45,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  31%|███       | 408/1315 [10:14<22:45,  1.51s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  31%|███       | 409/1315 [10:15<22:43,  1.50s/it, v_num=glkm, train/loss=7.530]Epoch 0:  31%|███       | 409/1315 [10:15<22:43,  1.50s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  31%|███       | 410/1315 [10:18<22:45,  1.51s/it, v_num=glkm, train/loss=7.620]Epoch 0:  31%|███       | 410/1315 [10:18<22:45,  1.51s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  31%|███▏      | 411/1315 [10:19<22:42,  1.51s/it, v_num=glkm, train/loss=7.840]Epoch 0:  31%|███▏      | 411/1315 [10:19<22:42,  1.51s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  31%|███▏      | 412/1315 [10:20<22:40,  1.51s/it, v_num=glkm, train/loss=7.660]Epoch 0:  31%|███▏      | 412/1315 [10:20<22:40,  1.51s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  31%|███▏      | 413/1315 [10:22<22:38,  1.51s/it, v_num=glkm, train/loss=7.620]Epoch 0:  31%|███▏      | 413/1315 [10:22<22:38,  1.51s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  31%|███▏      | 414/1315 [10:23<22:36,  1.51s/it, v_num=glkm, train/loss=7.840]Epoch 0:  31%|███▏      | 414/1315 [10:23<22:36,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  32%|███▏      | 415/1315 [10:24<22:34,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  32%|███▏      | 415/1315 [10:24<22:34,  1.51s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  32%|███▏      | 416/1315 [10:25<22:32,  1.50s/it, v_num=glkm, train/loss=7.780]Epoch 0:  32%|███▏      | 416/1315 [10:25<22:32,  1.50s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  32%|███▏      | 417/1315 [10:27<22:30,  1.50s/it, v_num=glkm, train/loss=7.590]Epoch 0:  32%|███▏      | 417/1315 [10:27<22:30,  1.50s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  32%|███▏      | 418/1315 [10:28<22:28,  1.50s/it, v_num=glkm, train/loss=7.620]Epoch 0:  32%|███▏      | 418/1315 [10:28<22:28,  1.50s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  32%|███▏      | 419/1315 [10:29<22:26,  1.50s/it, v_num=glkm, train/loss=7.940]Epoch 0:  32%|███▏      | 419/1315 [10:29<22:26,  1.50s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  32%|███▏      | 420/1315 [10:32<22:28,  1.51s/it, v_num=glkm, train/loss=7.750]Epoch 0:  32%|███▏      | 420/1315 [10:32<22:28,  1.51s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  32%|███▏      | 421/1315 [10:33<22:26,  1.51s/it, v_num=glkm, train/loss=8.060]Epoch 0:  32%|███▏      | 421/1315 [10:33<22:26,  1.51s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  32%|███▏      | 422/1315 [10:35<22:24,  1.51s/it, v_num=glkm, train/loss=7.690]Epoch 0:  32%|███▏      | 422/1315 [10:35<22:24,  1.51s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  32%|███▏      | 423/1315 [10:36<22:22,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  32%|███▏      | 423/1315 [10:36<22:22,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  32%|███▏      | 424/1315 [10:37<22:20,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  32%|███▏      | 424/1315 [10:37<22:20,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  32%|███▏      | 425/1315 [10:38<22:18,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  32%|███▏      | 425/1315 [10:38<22:18,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  32%|███▏      | 426/1315 [10:40<22:16,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  32%|███▏      | 426/1315 [10:40<22:16,  1.50s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  32%|███▏      | 427/1315 [10:41<22:14,  1.50s/it, v_num=glkm, train/loss=7.840]Epoch 0:  32%|███▏      | 427/1315 [10:41<22:14,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  33%|███▎      | 428/1315 [10:42<22:12,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  33%|███▎      | 428/1315 [10:42<22:12,  1.50s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  33%|███▎      | 429/1315 [10:44<22:10,  1.50s/it, v_num=glkm, train/loss=7.840]Epoch 0:  33%|███▎      | 429/1315 [10:44<22:10,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  33%|███▎      | 430/1315 [10:47<22:11,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  33%|███▎      | 430/1315 [10:47<22:11,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  33%|███▎      | 431/1315 [10:48<22:09,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  33%|███▎      | 431/1315 [10:48<22:09,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  33%|███▎      | 432/1315 [10:49<22:07,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  33%|███▎      | 432/1315 [10:49<22:07,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  33%|███▎      | 433/1315 [10:50<22:05,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  33%|███▎      | 433/1315 [10:50<22:05,  1.50s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  33%|███▎      | 434/1315 [10:52<22:03,  1.50s/it, v_num=glkm, train/loss=7.530]Epoch 0:  33%|███▎      | 434/1315 [10:52<22:03,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  33%|███▎      | 435/1315 [10:53<22:01,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  33%|███▎      | 435/1315 [10:53<22:01,  1.50s/it, v_num=glkm, train/loss=7.940]
Epoch 0:  33%|███▎      | 436/1315 [10:54<21:59,  1.50s/it, v_num=glkm, train/loss=7.940]Epoch 0:  33%|███▎      | 436/1315 [10:54<21:59,  1.50s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  33%|███▎      | 437/1315 [10:55<21:57,  1.50s/it, v_num=glkm, train/loss=7.720]Epoch 0:  33%|███▎      | 437/1315 [10:55<21:57,  1.50s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  33%|███▎      | 438/1315 [10:57<21:55,  1.50s/it, v_num=glkm, train/loss=7.720]Epoch 0:  33%|███▎      | 438/1315 [10:57<21:55,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  33%|███▎      | 439/1315 [10:58<21:53,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  33%|███▎      | 439/1315 [10:58<21:53,  1.50s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  33%|███▎      | 440/1315 [11:01<21:55,  1.50s/it, v_num=glkm, train/loss=7.620]Epoch 0:  33%|███▎      | 440/1315 [11:01<21:55,  1.50s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  34%|███▎      | 441/1315 [11:02<21:53,  1.50s/it, v_num=glkm, train/loss=7.880]Epoch 0:  34%|███▎      | 441/1315 [11:02<21:53,  1.50s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  34%|███▎      | 442/1315 [11:03<21:51,  1.50s/it, v_num=glkm, train/loss=7.590]Epoch 0:  34%|███▎      | 442/1315 [11:03<21:51,  1.50s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  34%|███▎      | 443/1315 [11:05<21:49,  1.50s/it, v_num=glkm, train/loss=7.840]Epoch 0:  34%|███▎      | 443/1315 [11:05<21:49,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  34%|███▍      | 444/1315 [11:06<21:47,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  34%|███▍      | 444/1315 [11:06<21:47,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  34%|███▍      | 445/1315 [11:07<21:45,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  34%|███▍      | 445/1315 [11:07<21:45,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  34%|███▍      | 446/1315 [11:08<21:43,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  34%|███▍      | 446/1315 [11:08<21:43,  1.50s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  34%|███▍      | 447/1315 [11:10<21:41,  1.50s/it, v_num=glkm, train/loss=7.590]Epoch 0:  34%|███▍      | 447/1315 [11:10<21:41,  1.50s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  34%|███▍      | 448/1315 [11:11<21:39,  1.50s/it, v_num=glkm, train/loss=7.780]Epoch 0:  34%|███▍      | 448/1315 [11:11<21:39,  1.50s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  34%|███▍      | 449/1315 [11:12<21:37,  1.50s/it, v_num=glkm, train/loss=7.780]Epoch 0:  34%|███▍      | 449/1315 [11:12<21:37,  1.50s/it, v_num=glkm, train/loss=7.880]
Epoch 0:  34%|███▍      | 450/1315 [11:15<21:38,  1.50s/it, v_num=glkm, train/loss=7.880]Epoch 0:  34%|███▍      | 450/1315 [11:15<21:38,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  34%|███▍      | 451/1315 [11:16<21:36,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  34%|███▍      | 451/1315 [11:16<21:36,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  34%|███▍      | 452/1315 [11:18<21:34,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  34%|███▍      | 452/1315 [11:18<21:34,  1.50s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  34%|███▍      | 453/1315 [11:19<21:32,  1.50s/it, v_num=glkm, train/loss=7.530]Epoch 0:  34%|███▍      | 453/1315 [11:19<21:32,  1.50s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  35%|███▍      | 454/1315 [11:20<21:31,  1.50s/it, v_num=glkm, train/loss=7.590]Epoch 0:  35%|███▍      | 454/1315 [11:20<21:31,  1.50s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  35%|███▍      | 455/1315 [11:22<21:29,  1.50s/it, v_num=glkm, train/loss=7.440]Epoch 0:  35%|███▍      | 455/1315 [11:22<21:29,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  35%|███▍      | 456/1315 [11:23<21:27,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  35%|███▍      | 456/1315 [11:23<21:27,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  35%|███▍      | 457/1315 [11:24<21:25,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  35%|███▍      | 457/1315 [11:24<21:25,  1.50s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  35%|███▍      | 458/1315 [11:25<21:23,  1.50s/it, v_num=glkm, train/loss=8.060]Epoch 0:  35%|███▍      | 458/1315 [11:25<21:23,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  35%|███▍      | 459/1315 [11:27<21:21,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  35%|███▍      | 459/1315 [11:27<21:21,  1.50s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  35%|███▍      | 460/1315 [11:30<21:22,  1.50s/it, v_num=glkm, train/loss=7.720]Epoch 0:  35%|███▍      | 460/1315 [11:30<21:22,  1.50s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  35%|███▌      | 461/1315 [11:31<21:20,  1.50s/it, v_num=glkm, train/loss=7.690]Epoch 0:  35%|███▌      | 461/1315 [11:31<21:20,  1.50s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  35%|███▌      | 462/1315 [11:32<21:18,  1.50s/it, v_num=glkm, train/loss=7.470]Epoch 0:  35%|███▌      | 462/1315 [11:32<21:18,  1.50s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  35%|███▌      | 463/1315 [11:33<21:16,  1.50s/it, v_num=glkm, train/loss=7.530]Epoch 0:  35%|███▌      | 463/1315 [11:33<21:16,  1.50s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  35%|███▌      | 464/1315 [11:35<21:14,  1.50s/it, v_num=glkm, train/loss=7.750]Epoch 0:  35%|███▌      | 464/1315 [11:35<21:14,  1.50s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  35%|███▌      | 465/1315 [11:36<21:12,  1.50s/it, v_num=glkm, train/loss=7.750]Epoch 0:  35%|███▌      | 465/1315 [11:36<21:12,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  35%|███▌      | 466/1315 [11:37<21:10,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  35%|███▌      | 466/1315 [11:37<21:10,  1.50s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  36%|███▌      | 467/1315 [11:38<21:09,  1.50s/it, v_num=glkm, train/loss=7.780]Epoch 0:  36%|███▌      | 467/1315 [11:38<21:09,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  36%|███▌      | 468/1315 [11:40<21:07,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  36%|███▌      | 468/1315 [11:40<21:07,  1.50s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  36%|███▌      | 469/1315 [11:41<21:05,  1.50s/it, v_num=glkm, train/loss=7.660]Epoch 0:  36%|███▌      | 469/1315 [11:41<21:05,  1.50s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  36%|███▌      | 470/1315 [11:44<21:06,  1.50s/it, v_num=glkm, train/loss=7.560]Epoch 0:  36%|███▌      | 470/1315 [11:44<21:06,  1.50s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  36%|███▌      | 471/1315 [11:45<21:04,  1.50s/it, v_num=glkm, train/loss=8.060]Epoch 0:  36%|███▌      | 471/1315 [11:45<21:04,  1.50s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  36%|███▌      | 472/1315 [11:46<21:02,  1.50s/it, v_num=glkm, train/loss=7.750]Epoch 0:  36%|███▌      | 472/1315 [11:46<21:02,  1.50s/it, v_num=glkm, train/loss=7.780]
Epoch 0:  36%|███▌      | 473/1315 [11:48<21:00,  1.50s/it, v_num=glkm, train/loss=7.780]Epoch 0:  36%|███▌      | 473/1315 [11:48<21:00,  1.50s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  36%|███▌      | 474/1315 [11:49<20:58,  1.50s/it, v_num=glkm, train/loss=7.620]Epoch 0:  36%|███▌      | 474/1315 [11:49<20:58,  1.50s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  36%|███▌      | 475/1315 [11:50<20:56,  1.50s/it, v_num=glkm, train/loss=7.720]Epoch 0:  36%|███▌      | 475/1315 [11:50<20:56,  1.50s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  36%|███▌      | 476/1315 [11:51<20:54,  1.50s/it, v_num=glkm, train/loss=7.810]Epoch 0:  36%|███▌      | 476/1315 [11:51<20:54,  1.50s/it, v_num=glkm, train/loss=8.000]
Epoch 0:  36%|███▋      | 477/1315 [11:53<20:52,  1.50s/it, v_num=glkm, train/loss=8.000]Epoch 0:  36%|███▋      | 477/1315 [11:53<20:52,  1.50s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  36%|███▋      | 478/1315 [11:54<20:51,  1.49s/it, v_num=glkm, train/loss=7.620]Epoch 0:  36%|███▋      | 478/1315 [11:54<20:51,  1.49s/it, v_num=glkm, train/loss=7.750]
Epoch 0:  36%|███▋      | 479/1315 [11:55<20:49,  1.49s/it, v_num=glkm, train/loss=7.750]Epoch 0:  36%|███▋      | 479/1315 [11:55<20:49,  1.49s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  37%|███▋      | 480/1315 [11:58<20:50,  1.50s/it, v_num=glkm, train/loss=7.810]Epoch 0:  37%|███▋      | 480/1315 [11:58<20:50,  1.50s/it, v_num=glkm, train/loss=7.750]
