[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  28%|██▊       | 367/1307 [06:24<16:25,  0.95it/s, v_num=apah, train/loss=7.880]Epoch 0:  28%|██▊       | 367/1307 [06:24<16:25,  0.95it/s, v_num=apah, train/loss=8.060]
Epoch 0:  28%|██▊       | 368/1307 [06:25<16:24,  0.95it/s, v_num=apah, train/loss=8.060]Epoch 0:  28%|██▊       | 368/1307 [06:25<16:24,  0.95it/s, v_num=apah, train/loss=7.780]
Epoch 0:  28%|██▊       | 369/1307 [06:26<16:23,  0.95it/s, v_num=apah, train/loss=7.780]Epoch 0:  28%|██▊       | 369/1307 [06:26<16:23,  0.95it/s, v_num=apah, train/loss=7.660]
Epoch 0:  28%|██▊       | 370/1307 [06:27<16:22,  0.95it/s, v_num=apah, train/loss=7.660]Epoch 0:  28%|██▊       | 370/1307 [06:27<16:22,  0.95it/s, v_num=apah, train/loss=7.880]
Epoch 0:  28%|██▊       | 371/1307 [06:28<16:20,  0.95it/s, v_num=apah, train/loss=7.880]Epoch 0:  28%|██▊       | 371/1307 [06:28<16:20,  0.95it/s, v_num=apah, train/loss=7.840]
Epoch 0:  28%|██▊       | 372/1307 [06:29<16:19,  0.95it/s, v_num=apah, train/loss=7.840]Epoch 0:  28%|██▊       | 372/1307 [06:29<16:19,  0.95it/s, v_num=apah, train/loss=7.560]
Epoch 0:  29%|██▊       | 373/1307 [06:30<16:18,  0.95it/s, v_num=apah, train/loss=7.560]Epoch 0:  29%|██▊       | 373/1307 [06:30<16:18,  0.95it/s, v_num=apah, train/loss=7.880]
Epoch 0:  29%|██▊       | 374/1307 [06:31<16:16,  0.96it/s, v_num=apah, train/loss=7.880]Epoch 0:  29%|██▊       | 374/1307 [06:31<16:16,  0.96it/s, v_num=apah, train/loss=8.120]
Epoch 0:  29%|██▊       | 375/1307 [06:32<16:15,  0.96it/s, v_num=apah, train/loss=8.120]Epoch 0:  29%|██▊       | 375/1307 [06:32<16:15,  0.96it/s, v_num=apah, train/loss=7.660]
Epoch 0:  29%|██▉       | 376/1307 [06:33<16:14,  0.96it/s, v_num=apah, train/loss=7.660]Epoch 0:  29%|██▉       | 376/1307 [06:33<16:14,  0.96it/s, v_num=apah, train/loss=7.840]
Epoch 0:  29%|██▉       | 377/1307 [06:34<16:12,  0.96it/s, v_num=apah, train/loss=7.840]Epoch 0:  29%|██▉       | 377/1307 [06:34<16:12,  0.96it/s, v_num=apah, train/loss=7.720]
Epoch 0:  29%|██▉       | 378/1307 [06:35<16:11,  0.96it/s, v_num=apah, train/loss=7.720]Epoch 0:  29%|██▉       | 378/1307 [06:35<16:11,  0.96it/s, v_num=apah, train/loss=7.910]
Epoch 0:  29%|██▉       | 379/1307 [06:36<16:10,  0.96it/s, v_num=apah, train/loss=7.910]Epoch 0:  29%|██▉       | 379/1307 [06:36<16:10,  0.96it/s, v_num=apah, train/loss=7.940]
Epoch 0:  29%|██▉       | 380/1307 [06:37<16:09,  0.96it/s, v_num=apah, train/loss=7.940]Epoch 0:  29%|██▉       | 380/1307 [06:37<16:09,  0.96it/s, v_num=apah, train/loss=7.810]
Epoch 0:  29%|██▉       | 381/1307 [06:38<16:07,  0.96it/s, v_num=apah, train/loss=7.810]Epoch 0:  29%|██▉       | 381/1307 [06:38<16:07,  0.96it/s, v_num=apah, train/loss=7.690]
Epoch 0:  29%|██▉       | 382/1307 [06:39<16:06,  0.96it/s, v_num=apah, train/loss=7.690]Epoch 0:  29%|██▉       | 382/1307 [06:39<16:06,  0.96it/s, v_num=apah, train/loss=8.000]
Epoch 0:  29%|██▉       | 383/1307 [06:40<16:05,  0.96it/s, v_num=apah, train/loss=8.000]Epoch 0:  29%|██▉       | 383/1307 [06:40<16:05,  0.96it/s, v_num=apah, train/loss=7.810]
Epoch 0:  29%|██▉       | 384/1307 [06:40<16:03,  0.96it/s, v_num=apah, train/loss=7.810]Epoch 0:  29%|██▉       | 384/1307 [06:40<16:03,  0.96it/s, v_num=apah, train/loss=8.380]
Epoch 0:  29%|██▉       | 385/1307 [06:41<16:02,  0.96it/s, v_num=apah, train/loss=8.380]Epoch 0:  29%|██▉       | 385/1307 [06:41<16:02,  0.96it/s, v_num=apah, train/loss=8.250]
Epoch 0:  30%|██▉       | 386/1307 [06:42<16:01,  0.96it/s, v_num=apah, train/loss=8.250]Epoch 0:  30%|██▉       | 386/1307 [06:42<16:01,  0.96it/s, v_num=apah, train/loss=7.810]
Epoch 0:  30%|██▉       | 387/1307 [06:43<15:59,  0.96it/s, v_num=apah, train/loss=7.810]Epoch 0:  30%|██▉       | 387/1307 [06:43<15:59,  0.96it/s, v_num=apah, train/loss=7.750]
Epoch 0:  30%|██▉       | 388/1307 [06:44<15:58,  0.96it/s, v_num=apah, train/loss=7.750]Epoch 0:  30%|██▉       | 388/1307 [06:44<15:58,  0.96it/s, v_num=apah, train/loss=7.690]
Epoch 0:  30%|██▉       | 389/1307 [06:45<15:57,  0.96it/s, v_num=apah, train/loss=7.690]Epoch 0:  30%|██▉       | 389/1307 [06:45<15:57,  0.96it/s, v_num=apah, train/loss=7.780]
Epoch 0:  30%|██▉       | 390/1307 [06:46<15:56,  0.96it/s, v_num=apah, train/loss=7.780]Epoch 0:  30%|██▉       | 390/1307 [06:46<15:56,  0.96it/s, v_num=apah, train/loss=7.880]
Epoch 0:  30%|██▉       | 391/1307 [06:47<15:54,  0.96it/s, v_num=apah, train/loss=7.880]Epoch 0:  30%|██▉       | 391/1307 [06:47<15:54,  0.96it/s, v_num=apah, train/loss=7.750]
Epoch 0:  30%|██▉       | 392/1307 [06:48<15:53,  0.96it/s, v_num=apah, train/loss=7.750]Epoch 0:  30%|██▉       | 392/1307 [06:48<15:53,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  30%|███       | 393/1307 [06:49<15:52,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  30%|███       | 393/1307 [06:49<15:52,  0.96it/s, v_num=apah, train/loss=7.750]
Epoch 0:  30%|███       | 394/1307 [06:50<15:51,  0.96it/s, v_num=apah, train/loss=7.750]Epoch 0:  30%|███       | 394/1307 [06:50<15:51,  0.96it/s, v_num=apah, train/loss=8.000]
Epoch 0:  30%|███       | 395/1307 [06:51<15:49,  0.96it/s, v_num=apah, train/loss=8.000]Epoch 0:  30%|███       | 395/1307 [06:51<15:49,  0.96it/s, v_num=apah, train/loss=7.380]
Epoch 0:  30%|███       | 396/1307 [06:52<15:48,  0.96it/s, v_num=apah, train/loss=7.380]Epoch 0:  30%|███       | 396/1307 [06:52<15:48,  0.96it/s, v_num=apah, train/loss=7.880]
Epoch 0:  30%|███       | 397/1307 [06:53<15:47,  0.96it/s, v_num=apah, train/loss=7.880]Epoch 0:  30%|███       | 397/1307 [06:53<15:47,  0.96it/s, v_num=apah, train/loss=7.750]
Epoch 0:  30%|███       | 398/1307 [06:54<15:45,  0.96it/s, v_num=apah, train/loss=7.750]Epoch 0:  30%|███       | 398/1307 [06:54<15:45,  0.96it/s, v_num=apah, train/loss=7.780]
Epoch 0:  31%|███       | 399/1307 [06:55<15:44,  0.96it/s, v_num=apah, train/loss=7.780]Epoch 0:  31%|███       | 399/1307 [06:55<15:44,  0.96it/s, v_num=apah, train/loss=8.380]
Epoch 0:  31%|███       | 400/1307 [06:56<15:43,  0.96it/s, v_num=apah, train/loss=8.380]Epoch 0:  31%|███       | 400/1307 [06:56<15:43,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  31%|███       | 401/1307 [06:57<15:42,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  31%|███       | 401/1307 [06:57<15:42,  0.96it/s, v_num=apah, train/loss=7.940]
Epoch 0:  31%|███       | 402/1307 [06:58<15:41,  0.96it/s, v_num=apah, train/loss=7.940]Epoch 0:  31%|███       | 402/1307 [06:58<15:41,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  31%|███       | 403/1307 [06:58<15:39,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  31%|███       | 403/1307 [06:58<15:39,  0.96it/s, v_num=apah, train/loss=7.690]
Epoch 0:  31%|███       | 404/1307 [06:59<15:38,  0.96it/s, v_num=apah, train/loss=7.690]Epoch 0:  31%|███       | 404/1307 [06:59<15:38,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  31%|███       | 405/1307 [07:00<15:37,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  31%|███       | 405/1307 [07:00<15:37,  0.96it/s, v_num=apah, train/loss=7.780]
Epoch 0:  31%|███       | 406/1307 [07:01<15:35,  0.96it/s, v_num=apah, train/loss=7.780]Epoch 0:  31%|███       | 406/1307 [07:01<15:35,  0.96it/s, v_num=apah, train/loss=7.690]
Epoch 0:  31%|███       | 407/1307 [07:02<15:34,  0.96it/s, v_num=apah, train/loss=7.690]Epoch 0:  31%|███       | 407/1307 [07:02<15:34,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  31%|███       | 408/1307 [07:03<15:33,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  31%|███       | 408/1307 [07:03<15:33,  0.96it/s, v_num=apah, train/loss=7.720]
Epoch 0:  31%|███▏      | 409/1307 [07:04<15:32,  0.96it/s, v_num=apah, train/loss=7.720]Epoch 0:  31%|███▏      | 409/1307 [07:04<15:32,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  31%|███▏      | 410/1307 [07:05<15:31,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  31%|███▏      | 410/1307 [07:05<15:31,  0.96it/s, v_num=apah, train/loss=7.660]
Epoch 0:  31%|███▏      | 411/1307 [07:06<15:29,  0.96it/s, v_num=apah, train/loss=7.660]Epoch 0:  31%|███▏      | 411/1307 [07:06<15:29,  0.96it/s, v_num=apah, train/loss=7.780]
Epoch 0:  32%|███▏      | 412/1307 [07:07<15:28,  0.96it/s, v_num=apah, train/loss=7.780]Epoch 0:  32%|███▏      | 412/1307 [07:07<15:28,  0.96it/s, v_num=apah, train/loss=7.500]
Epoch 0:  32%|███▏      | 413/1307 [07:08<15:27,  0.96it/s, v_num=apah, train/loss=7.500]Epoch 0:  32%|███▏      | 413/1307 [07:08<15:27,  0.96it/s, v_num=apah, train/loss=7.690]
Epoch 0:  32%|███▏      | 414/1307 [07:09<15:26,  0.96it/s, v_num=apah, train/loss=7.690]Epoch 0:  32%|███▏      | 414/1307 [07:09<15:26,  0.96it/s, v_num=apah, train/loss=7.940]
Epoch 0:  32%|███▏      | 415/1307 [07:10<15:24,  0.96it/s, v_num=apah, train/loss=7.940]Epoch 0:  32%|███▏      | 415/1307 [07:10<15:24,  0.96it/s, v_num=apah, train/loss=7.750]
Epoch 0:  32%|███▏      | 416/1307 [07:11<15:23,  0.96it/s, v_num=apah, train/loss=7.750]Epoch 0:  32%|███▏      | 416/1307 [07:11<15:23,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  32%|███▏      | 417/1307 [07:12<15:22,  0.96it/s, v_num=apah, train/loss=7.620]Epoch 0:  32%|███▏      | 417/1307 [07:12<15:22,  0.96it/s, v_num=apah, train/loss=7.620]
Epoch 0:  32%|███▏      | 418/1307 [07:13<15:21,  0.97it/s, v_num=apah, train/loss=7.620]Epoch 0:  32%|███▏      | 418/1307 [07:13<15:21,  0.97it/s, v_num=apah, train/loss=7.560]
Epoch 0:  32%|███▏      | 419/1307 [07:14<15:19,  0.97it/s, v_num=apah, train/loss=7.560]Epoch 0:  32%|███▏      | 419/1307 [07:14<15:19,  0.97it/s, v_num=apah, train/loss=7.590]
Epoch 0:  32%|███▏      | 420/1307 [07:15<15:18,  0.97it/s, v_num=apah, train/loss=7.590]Epoch 0:  32%|███▏      | 420/1307 [07:15<15:18,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  32%|███▏      | 421/1307 [07:15<15:17,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  32%|███▏      | 421/1307 [07:15<15:17,  0.97it/s, v_num=apah, train/loss=7.880]
Epoch 0:  32%|███▏      | 422/1307 [07:16<15:16,  0.97it/s, v_num=apah, train/loss=7.880]Epoch 0:  32%|███▏      | 422/1307 [07:16<15:16,  0.97it/s, v_num=apah, train/loss=7.750]
Epoch 0:  32%|███▏      | 423/1307 [07:17<15:15,  0.97it/s, v_num=apah, train/loss=7.750]Epoch 0:  32%|███▏      | 423/1307 [07:17<15:15,  0.97it/s, v_num=apah, train/loss=8.190]
Epoch 0:  32%|███▏      | 424/1307 [07:18<15:13,  0.97it/s, v_num=apah, train/loss=8.190]Epoch 0:  32%|███▏      | 424/1307 [07:18<15:13,  0.97it/s, v_num=apah, train/loss=7.470]
Epoch 0:  33%|███▎      | 425/1307 [07:19<15:12,  0.97it/s, v_num=apah, train/loss=7.470]Epoch 0:  33%|███▎      | 425/1307 [07:19<15:12,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  33%|███▎      | 426/1307 [07:20<15:11,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  33%|███▎      | 426/1307 [07:20<15:11,  0.97it/s, v_num=apah, train/loss=7.530]
Epoch 0:  33%|███▎      | 427/1307 [07:21<15:10,  0.97it/s, v_num=apah, train/loss=7.530]Epoch 0:  33%|███▎      | 427/1307 [07:21<15:10,  0.97it/s, v_num=apah, train/loss=7.690]
Epoch 0:  33%|███▎      | 428/1307 [07:22<15:08,  0.97it/s, v_num=apah, train/loss=7.690]Epoch 0:  33%|███▎      | 428/1307 [07:22<15:08,  0.97it/s, v_num=apah, train/loss=7.810]
Epoch 0:  33%|███▎      | 429/1307 [07:23<15:07,  0.97it/s, v_num=apah, train/loss=7.810]Epoch 0:  33%|███▎      | 429/1307 [07:23<15:07,  0.97it/s, v_num=apah, train/loss=8.060]
Epoch 0:  33%|███▎      | 430/1307 [07:24<15:06,  0.97it/s, v_num=apah, train/loss=8.060]Epoch 0:  33%|███▎      | 430/1307 [07:24<15:06,  0.97it/s, v_num=apah, train/loss=7.810]
Epoch 0:  33%|███▎      | 431/1307 [07:25<15:05,  0.97it/s, v_num=apah, train/loss=7.810]Epoch 0:  33%|███▎      | 431/1307 [07:25<15:05,  0.97it/s, v_num=apah, train/loss=7.470]
Epoch 0:  33%|███▎      | 432/1307 [07:26<15:04,  0.97it/s, v_num=apah, train/loss=7.470]Epoch 0:  33%|███▎      | 432/1307 [07:26<15:04,  0.97it/s, v_num=apah, train/loss=7.620]
Epoch 0:  33%|███▎      | 433/1307 [07:27<15:02,  0.97it/s, v_num=apah, train/loss=7.620]Epoch 0:  33%|███▎      | 433/1307 [07:27<15:02,  0.97it/s, v_num=apah, train/loss=7.750]
Epoch 0:  33%|███▎      | 434/1307 [07:28<15:01,  0.97it/s, v_num=apah, train/loss=7.750]Epoch 0:  33%|███▎      | 434/1307 [07:28<15:01,  0.97it/s, v_num=apah, train/loss=8.000]
Epoch 0:  33%|███▎      | 435/1307 [07:29<15:00,  0.97it/s, v_num=apah, train/loss=8.000]Epoch 0:  33%|███▎      | 435/1307 [07:29<15:00,  0.97it/s, v_num=apah, train/loss=7.660]
Epoch 0:  33%|███▎      | 436/1307 [07:30<14:59,  0.97it/s, v_num=apah, train/loss=7.660]Epoch 0:  33%|███▎      | 436/1307 [07:30<14:59,  0.97it/s, v_num=apah, train/loss=7.500]
Epoch 0:  33%|███▎      | 437/1307 [07:31<14:58,  0.97it/s, v_num=apah, train/loss=7.500]Epoch 0:  33%|███▎      | 437/1307 [07:31<14:58,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  34%|███▎      | 438/1307 [07:32<14:56,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  34%|███▎      | 438/1307 [07:32<14:56,  0.97it/s, v_num=apah, train/loss=7.470]
Epoch 0:  34%|███▎      | 439/1307 [07:32<14:55,  0.97it/s, v_num=apah, train/loss=7.470]Epoch 0:  34%|███▎      | 439/1307 [07:32<14:55,  0.97it/s, v_num=apah, train/loss=7.840]
Epoch 0:  34%|███▎      | 440/1307 [07:33<14:54,  0.97it/s, v_num=apah, train/loss=7.840]Epoch 0:  34%|███▎      | 440/1307 [07:33<14:54,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  34%|███▎      | 441/1307 [07:34<14:53,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  34%|███▎      | 441/1307 [07:34<14:53,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  34%|███▍      | 442/1307 [07:35<14:52,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  34%|███▍      | 442/1307 [07:35<14:52,  0.97it/s, v_num=apah, train/loss=7.690]
Epoch 0:  34%|███▍      | 443/1307 [07:36<14:50,  0.97it/s, v_num=apah, train/loss=7.690]Epoch 0:  34%|███▍      | 443/1307 [07:36<14:50,  0.97it/s, v_num=apah, train/loss=8.000]
Epoch 0:  34%|███▍      | 444/1307 [07:37<14:49,  0.97it/s, v_num=apah, train/loss=8.000]Epoch 0:  34%|███▍      | 444/1307 [07:37<14:49,  0.97it/s, v_num=apah, train/loss=7.620]
Epoch 0:  34%|███▍      | 445/1307 [07:38<14:48,  0.97it/s, v_num=apah, train/loss=7.620]Epoch 0:  34%|███▍      | 445/1307 [07:38<14:48,  0.97it/s, v_num=apah, train/loss=7.840]
Epoch 0:  34%|███▍      | 446/1307 [07:39<14:47,  0.97it/s, v_num=apah, train/loss=7.840]Epoch 0:  34%|███▍      | 446/1307 [07:39<14:47,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  34%|███▍      | 447/1307 [07:40<14:46,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  34%|███▍      | 447/1307 [07:40<14:46,  0.97it/s, v_num=apah, train/loss=7.690]
Epoch 0:  34%|███▍      | 448/1307 [07:41<14:44,  0.97it/s, v_num=apah, train/loss=7.690]Epoch 0:  34%|███▍      | 448/1307 [07:41<14:44,  0.97it/s, v_num=apah, train/loss=7.660]
Epoch 0:  34%|███▍      | 449/1307 [07:42<14:43,  0.97it/s, v_num=apah, train/loss=7.660]Epoch 0:  34%|███▍      | 449/1307 [07:42<14:43,  0.97it/s, v_num=apah, train/loss=7.470]
Epoch 0:  34%|███▍      | 450/1307 [07:43<14:42,  0.97it/s, v_num=apah, train/loss=7.470]Epoch 0:  34%|███▍      | 450/1307 [07:43<14:42,  0.97it/s, v_num=apah, train/loss=7.780]
Epoch 0:  35%|███▍      | 451/1307 [07:44<14:41,  0.97it/s, v_num=apah, train/loss=7.780]Epoch 0:  35%|███▍      | 451/1307 [07:44<14:41,  0.97it/s, v_num=apah, train/loss=8.120]
Epoch 0:  35%|███▍      | 452/1307 [07:45<14:40,  0.97it/s, v_num=apah, train/loss=8.120]Epoch 0:  35%|███▍      | 452/1307 [07:45<14:40,  0.97it/s, v_num=apah, train/loss=7.880]
Epoch 0:  35%|███▍      | 453/1307 [07:46<14:39,  0.97it/s, v_num=apah, train/loss=7.880]Epoch 0:  35%|███▍      | 453/1307 [07:46<14:39,  0.97it/s, v_num=apah, train/loss=7.560]
Epoch 0:  35%|███▍      | 454/1307 [07:47<14:37,  0.97it/s, v_num=apah, train/loss=7.560]Epoch 0:  35%|███▍      | 454/1307 [07:47<14:37,  0.97it/s, v_num=apah, train/loss=8.560]
Epoch 0:  35%|███▍      | 455/1307 [07:48<14:36,  0.97it/s, v_num=apah, train/loss=8.560]Epoch 0:  35%|███▍      | 455/1307 [07:48<14:36,  0.97it/s, v_num=apah, train/loss=7.910]
Epoch 0:  35%|███▍      | 456/1307 [07:49<14:35,  0.97it/s, v_num=apah, train/loss=7.910]Epoch 0:  35%|███▍      | 456/1307 [07:49<14:35,  0.97it/s, v_num=apah, train/loss=7.500]
Epoch 0:  35%|███▍      | 457/1307 [07:50<14:34,  0.97it/s, v_num=apah, train/loss=7.500]Epoch 0:  35%|███▍      | 457/1307 [07:50<14:34,  0.97it/s, v_num=apah, train/loss=7.750]
Epoch 0:  35%|███▌      | 458/1307 [07:50<14:32,  0.97it/s, v_num=apah, train/loss=7.750]Epoch 0:  35%|███▌      | 458/1307 [07:50<14:32,  0.97it/s, v_num=apah, train/loss=7.500]
Epoch 0:  35%|███▌      | 459/1307 [07:51<14:31,  0.97it/s, v_num=apah, train/loss=7.500]Epoch 0:  35%|███▌      | 459/1307 [07:51<14:31,  0.97it/s, v_num=apah, train/loss=8.000]
Epoch 0:  35%|███▌      | 460/1307 [07:52<14:30,  0.97it/s, v_num=apah, train/loss=8.000]Epoch 0:  35%|███▌      | 460/1307 [07:52<14:30,  0.97it/s, v_num=apah, train/loss=7.620]
Epoch 0:  35%|███▌      | 461/1307 [07:53<14:29,  0.97it/s, v_num=apah, train/loss=7.620]Epoch 0:  35%|███▌      | 461/1307 [07:53<14:29,  0.97it/s, v_num=apah, train/loss=7.410]
Epoch 0:  35%|███▌      | 462/1307 [07:54<14:28,  0.97it/s, v_num=apah, train/loss=7.410]Epoch 0:  35%|███▌      | 462/1307 [07:54<14:28,  0.97it/s, v_num=apah, train/loss=7.410]
Epoch 0:  35%|███▌      | 463/1307 [07:55<14:27,  0.97it/s, v_num=apah, train/loss=7.410]Epoch 0:  35%|███▌      | 463/1307 [07:55<14:27,  0.97it/s, v_num=apah, train/loss=7.810]
Epoch 0:  36%|███▌      | 464/1307 [07:56<14:26,  0.97it/s, v_num=apah, train/loss=7.810]Epoch 0:  36%|███▌      | 464/1307 [07:56<14:26,  0.97it/s, v_num=apah, train/loss=7.500]
Epoch 0:  36%|███▌      | 465/1307 [07:57<14:24,  0.97it/s, v_num=apah, train/loss=7.500]Epoch 0:  36%|███▌      | 465/1307 [07:57<14:24,  0.97it/s, v_num=apah, train/loss=7.690]
Epoch 0:  36%|███▌      | 466/1307 [07:58<14:23,  0.97it/s, v_num=apah, train/loss=7.690]Epoch 0:  36%|███▌      | 466/1307 [07:58<14:23,  0.97it/s, v_num=apah, train/loss=7.620]
Epoch 0:  36%|███▌      | 467/1307 [07:59<14:22,  0.97it/s, v_num=apah, train/loss=7.620]Epoch 0:  36%|███▌      | 467/1307 [07:59<14:22,  0.97it/s, v_num=apah, train/loss=7.660]
Epoch 0:  36%|███▌      | 468/1307 [08:00<14:21,  0.97it/s, v_num=apah, train/loss=7.660]Epoch 0:  36%|███▌      | 468/1307 [08:00<14:21,  0.97it/s, v_num=apah, train/loss=7.500]
Epoch 0:  36%|███▌      | 469/1307 [08:01<14:20,  0.97it/s, v_num=apah, train/loss=7.500]Epoch 0:  36%|███▌      | 469/1307 [08:01<14:20,  0.97it/s, v_num=apah, train/loss=7.530]
Epoch 0:  36%|███▌      | 470/1307 [08:02<14:19,  0.97it/s, v_num=apah, train/loss=7.530]Epoch 0:  36%|███▌      | 470/1307 [08:02<14:19,  0.97it/s, v_num=apah, train/loss=7.530]
Epoch 0:  36%|███▌      | 471/1307 [08:03<14:17,  0.97it/s, v_num=apah, train/loss=7.530]Epoch 0:  36%|███▌      | 471/1307 [08:03<14:17,  0.97it/s, v_num=apah, train/loss=7.530]
Epoch 0:  36%|███▌      | 472/1307 [08:04<14:16,  0.97it/s, v_num=apah, train/loss=7.530]Epoch 0:  36%|███▌      | 472/1307 [08:04<14:16,  0.97it/s, v_num=apah, train/loss=7.720]
Epoch 0:  36%|███▌      | 473/1307 [08:05<14:15,  0.97it/s, v_num=apah, train/loss=7.720]Epoch 0:  36%|███▌      | 473/1307 [08:05<14:15,  0.97it/s, v_num=apah, train/loss=7.690]
Epoch 0:  36%|███▋      | 474/1307 [08:06<14:14,  0.98it/s, v_num=apah, train/loss=7.690]Epoch 0:  36%|███▋      | 474/1307 [08:06<14:14,  0.98it/s, v_num=apah, train/loss=7.440]
Epoch 0:  36%|███▋      | 475/1307 [08:07<14:13,  0.98it/s, v_num=apah, train/loss=7.440]Epoch 0:  36%|███▋      | 475/1307 [08:07<14:13,  0.98it/s, v_num=apah, train/loss=7.190]
Epoch 0:  36%|███▋      | 476/1307 [08:08<14:11,  0.98it/s, v_num=apah, train/loss=7.190]Epoch 0:  36%|███▋      | 476/1307 [08:08<14:11,  0.98it/s, v_num=apah, train/loss=7.560]
Epoch 0:  36%|███▋      | 477/1307 [08:08<14:10,  0.98it/s, v_num=apah, train/loss=7.560]Epoch 0:  36%|███▋      | 477/1307 [08:08<14:10,  0.98it/s, v_num=apah, train/loss=8.000]
Epoch 0:  37%|███▋      | 478/1307 [08:09<14:09,  0.98it/s, v_num=apah, train/loss=8.000]Epoch 0:  37%|███▋      | 478/1307 [08:09<14:09,  0.98it/s, v_num=apah, train/loss=7.620]
