[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  30%|██▉       | 391/1307 [03:57<09:15,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  30%|██▉       | 391/1307 [03:57<09:15,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  30%|██▉       | 392/1307 [03:57<09:14,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  30%|██▉       | 392/1307 [03:57<09:14,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  30%|███       | 393/1307 [03:58<09:14,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  30%|███       | 393/1307 [03:58<09:14,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  30%|███       | 394/1307 [03:58<09:13,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  30%|███       | 394/1307 [03:58<09:13,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  30%|███       | 395/1307 [03:59<09:12,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  30%|███       | 395/1307 [03:59<09:12,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  30%|███       | 396/1307 [04:00<09:12,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  30%|███       | 396/1307 [04:00<09:12,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  30%|███       | 397/1307 [04:00<09:11,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  30%|███       | 397/1307 [04:00<09:11,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  30%|███       | 398/1307 [04:01<09:11,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  30%|███       | 398/1307 [04:01<09:11,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  31%|███       | 399/1307 [04:01<09:10,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  31%|███       | 399/1307 [04:01<09:10,  1.65it/s, v_num=4try, train/loss=8.380]
Epoch 0:  31%|███       | 400/1307 [04:02<09:10,  1.65it/s, v_num=4try, train/loss=8.380]Epoch 0:  31%|███       | 400/1307 [04:02<09:10,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  31%|███       | 401/1307 [04:03<09:09,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  31%|███       | 401/1307 [04:03<09:09,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  31%|███       | 402/1307 [04:03<09:08,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  31%|███       | 402/1307 [04:03<09:08,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  31%|███       | 403/1307 [04:04<09:08,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  31%|███       | 403/1307 [04:04<09:08,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  31%|███       | 404/1307 [04:04<09:07,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  31%|███       | 404/1307 [04:04<09:07,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  31%|███       | 405/1307 [04:05<09:06,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  31%|███       | 405/1307 [04:05<09:06,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  31%|███       | 406/1307 [04:06<09:06,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  31%|███       | 406/1307 [04:06<09:06,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  31%|███       | 407/1307 [04:06<09:05,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  31%|███       | 407/1307 [04:06<09:05,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  31%|███       | 408/1307 [04:07<09:04,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  31%|███       | 408/1307 [04:07<09:04,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  31%|███▏      | 409/1307 [04:07<09:04,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  31%|███▏      | 409/1307 [04:07<09:04,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  31%|███▏      | 410/1307 [04:08<09:03,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  31%|███▏      | 410/1307 [04:08<09:03,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  31%|███▏      | 411/1307 [04:09<09:03,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  31%|███▏      | 411/1307 [04:09<09:03,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  32%|███▏      | 412/1307 [04:09<09:02,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  32%|███▏      | 412/1307 [04:09<09:02,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  32%|███▏      | 413/1307 [04:10<09:01,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  32%|███▏      | 413/1307 [04:10<09:01,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  32%|███▏      | 414/1307 [04:10<09:01,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  32%|███▏      | 414/1307 [04:10<09:01,  1.65it/s, v_num=4try, train/loss=7.970]
Epoch 0:  32%|███▏      | 415/1307 [04:11<09:00,  1.65it/s, v_num=4try, train/loss=7.970]Epoch 0:  32%|███▏      | 415/1307 [04:11<09:00,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  32%|███▏      | 416/1307 [04:12<09:00,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  32%|███▏      | 416/1307 [04:12<09:00,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  32%|███▏      | 417/1307 [04:12<08:59,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  32%|███▏      | 417/1307 [04:12<08:59,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  32%|███▏      | 418/1307 [04:13<08:58,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  32%|███▏      | 418/1307 [04:13<08:58,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  32%|███▏      | 419/1307 [04:13<08:58,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  32%|███▏      | 419/1307 [04:13<08:58,  1.65it/s, v_num=4try, train/loss=7.590]
Epoch 0:  32%|███▏      | 420/1307 [04:14<08:57,  1.65it/s, v_num=4try, train/loss=7.590]Epoch 0:  32%|███▏      | 420/1307 [04:14<08:57,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  32%|███▏      | 421/1307 [04:15<08:57,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  32%|███▏      | 421/1307 [04:15<08:57,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  32%|███▏      | 422/1307 [04:15<08:56,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  32%|███▏      | 422/1307 [04:15<08:56,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  32%|███▏      | 423/1307 [04:16<08:55,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  32%|███▏      | 423/1307 [04:16<08:55,  1.65it/s, v_num=4try, train/loss=8.190]
Epoch 0:  32%|███▏      | 424/1307 [04:16<08:55,  1.65it/s, v_num=4try, train/loss=8.190]Epoch 0:  32%|███▏      | 424/1307 [04:16<08:55,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  33%|███▎      | 425/1307 [04:17<08:54,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  33%|███▎      | 425/1307 [04:17<08:54,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  33%|███▎      | 426/1307 [04:18<08:53,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  33%|███▎      | 426/1307 [04:18<08:53,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  33%|███▎      | 427/1307 [04:18<08:53,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  33%|███▎      | 427/1307 [04:18<08:53,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  33%|███▎      | 428/1307 [04:19<08:52,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  33%|███▎      | 428/1307 [04:19<08:52,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  33%|███▎      | 429/1307 [04:19<08:52,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  33%|███▎      | 429/1307 [04:19<08:52,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  33%|███▎      | 430/1307 [04:20<08:51,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  33%|███▎      | 430/1307 [04:20<08:51,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  33%|███▎      | 431/1307 [04:21<08:50,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  33%|███▎      | 431/1307 [04:21<08:50,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  33%|███▎      | 432/1307 [04:21<08:50,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  33%|███▎      | 432/1307 [04:21<08:50,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  33%|███▎      | 433/1307 [04:22<08:49,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  33%|███▎      | 433/1307 [04:22<08:49,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  33%|███▎      | 434/1307 [04:22<08:49,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  33%|███▎      | 434/1307 [04:22<08:49,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  33%|███▎      | 435/1307 [04:23<08:48,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  33%|███▎      | 435/1307 [04:23<08:48,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  33%|███▎      | 436/1307 [04:24<08:47,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  33%|███▎      | 436/1307 [04:24<08:47,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  33%|███▎      | 437/1307 [04:24<08:47,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  33%|███▎      | 437/1307 [04:24<08:47,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  34%|███▎      | 438/1307 [04:25<08:46,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  34%|███▎      | 438/1307 [04:25<08:46,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  34%|███▎      | 439/1307 [04:25<08:45,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  34%|███▎      | 439/1307 [04:25<08:45,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  34%|███▎      | 440/1307 [04:26<08:45,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  34%|███▎      | 440/1307 [04:26<08:45,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  34%|███▎      | 441/1307 [04:27<08:44,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  34%|███▎      | 441/1307 [04:27<08:44,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  34%|███▍      | 442/1307 [04:27<08:44,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  34%|███▍      | 442/1307 [04:27<08:44,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  34%|███▍      | 443/1307 [04:28<08:43,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  34%|███▍      | 443/1307 [04:28<08:43,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  34%|███▍      | 444/1307 [04:29<08:42,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  34%|███▍      | 444/1307 [04:29<08:42,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  34%|███▍      | 445/1307 [04:29<08:42,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  34%|███▍      | 445/1307 [04:29<08:42,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  34%|███▍      | 446/1307 [04:30<08:41,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  34%|███▍      | 446/1307 [04:30<08:41,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  34%|███▍      | 447/1307 [04:30<08:40,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  34%|███▍      | 447/1307 [04:30<08:40,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  34%|███▍      | 448/1307 [04:31<08:40,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  34%|███▍      | 448/1307 [04:31<08:40,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  34%|███▍      | 449/1307 [04:31<08:39,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  34%|███▍      | 449/1307 [04:31<08:39,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  34%|███▍      | 450/1307 [04:32<08:39,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  34%|███▍      | 450/1307 [04:32<08:39,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  35%|███▍      | 451/1307 [04:33<08:38,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  35%|███▍      | 451/1307 [04:33<08:38,  1.65it/s, v_num=4try, train/loss=8.190]
Epoch 0:  35%|███▍      | 452/1307 [04:33<08:37,  1.65it/s, v_num=4try, train/loss=8.190]Epoch 0:  35%|███▍      | 452/1307 [04:33<08:37,  1.65it/s, v_num=4try, train/loss=7.880]
Epoch 0:  35%|███▍      | 453/1307 [04:34<08:37,  1.65it/s, v_num=4try, train/loss=7.880]Epoch 0:  35%|███▍      | 453/1307 [04:34<08:37,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  35%|███▍      | 454/1307 [04:35<08:36,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  35%|███▍      | 454/1307 [04:35<08:36,  1.65it/s, v_num=4try, train/loss=8.500]
Epoch 0:  35%|███▍      | 455/1307 [04:35<08:36,  1.65it/s, v_num=4try, train/loss=8.500]Epoch 0:  35%|███▍      | 455/1307 [04:35<08:36,  1.65it/s, v_num=4try, train/loss=7.910]
Epoch 0:  35%|███▍      | 456/1307 [04:36<08:35,  1.65it/s, v_num=4try, train/loss=7.910]Epoch 0:  35%|███▍      | 456/1307 [04:36<08:35,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  35%|███▍      | 457/1307 [04:36<08:34,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  35%|███▍      | 457/1307 [04:36<08:34,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  35%|███▌      | 458/1307 [04:37<08:34,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  35%|███▌      | 458/1307 [04:37<08:34,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  35%|███▌      | 459/1307 [04:37<08:33,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  35%|███▌      | 459/1307 [04:37<08:33,  1.65it/s, v_num=4try, train/loss=8.000]
Epoch 0:  35%|███▌      | 460/1307 [04:38<08:33,  1.65it/s, v_num=4try, train/loss=8.000]Epoch 0:  35%|███▌      | 460/1307 [04:38<08:33,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  35%|███▌      | 461/1307 [04:39<08:32,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  35%|███▌      | 461/1307 [04:39<08:32,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  35%|███▌      | 462/1307 [04:39<08:31,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  35%|███▌      | 462/1307 [04:39<08:31,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  35%|███▌      | 463/1307 [04:40<08:31,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  35%|███▌      | 463/1307 [04:40<08:31,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  36%|███▌      | 464/1307 [04:41<08:30,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  36%|███▌      | 464/1307 [04:41<08:30,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  36%|███▌      | 465/1307 [04:41<08:29,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  36%|███▌      | 465/1307 [04:41<08:29,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  36%|███▌      | 466/1307 [04:42<08:29,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  36%|███▌      | 466/1307 [04:42<08:29,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  36%|███▌      | 467/1307 [04:42<08:28,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  36%|███▌      | 467/1307 [04:42<08:28,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  36%|███▌      | 468/1307 [04:43<08:28,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  36%|███▌      | 468/1307 [04:43<08:28,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  36%|███▌      | 469/1307 [04:43<08:27,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  36%|███▌      | 469/1307 [04:43<08:27,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  36%|███▌      | 470/1307 [04:44<08:26,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  36%|███▌      | 470/1307 [04:44<08:26,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  36%|███▌      | 471/1307 [04:45<08:26,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  36%|███▌      | 471/1307 [04:45<08:26,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  36%|███▌      | 472/1307 [04:45<08:25,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  36%|███▌      | 472/1307 [04:45<08:25,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  36%|███▌      | 473/1307 [04:46<08:25,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  36%|███▌      | 473/1307 [04:46<08:25,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  36%|███▋      | 474/1307 [04:47<08:24,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  36%|███▋      | 474/1307 [04:47<08:24,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  36%|███▋      | 475/1307 [04:47<08:23,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  36%|███▋      | 475/1307 [04:47<08:23,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  36%|███▋      | 476/1307 [04:48<08:23,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  36%|███▋      | 476/1307 [04:48<08:23,  1.65it/s, v_num=4try, train/loss=7.590]
Epoch 0:  36%|███▋      | 477/1307 [04:48<08:22,  1.65it/s, v_num=4try, train/loss=7.590]Epoch 0:  36%|███▋      | 477/1307 [04:48<08:22,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  37%|███▋      | 478/1307 [04:49<08:21,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  37%|███▋      | 478/1307 [04:49<08:21,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  37%|███▋      | 479/1307 [04:49<08:21,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  37%|███▋      | 479/1307 [04:49<08:21,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  37%|███▋      | 480/1307 [04:50<08:20,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  37%|███▋      | 480/1307 [04:50<08:20,  1.65it/s, v_num=4try, train/loss=7.750]
Epoch 0:  37%|███▋      | 481/1307 [04:51<08:20,  1.65it/s, v_num=4try, train/loss=7.750]Epoch 0:  37%|███▋      | 481/1307 [04:51<08:20,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  37%|███▋      | 482/1307 [04:51<08:19,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  37%|███▋      | 482/1307 [04:51<08:19,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  37%|███▋      | 483/1307 [04:52<08:18,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  37%|███▋      | 483/1307 [04:52<08:18,  1.65it/s, v_num=4try, train/loss=8.120]
Epoch 0:  37%|███▋      | 484/1307 [04:53<08:18,  1.65it/s, v_num=4try, train/loss=8.120]Epoch 0:  37%|███▋      | 484/1307 [04:53<08:18,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  37%|███▋      | 485/1307 [04:53<08:17,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  37%|███▋      | 485/1307 [04:53<08:17,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  37%|███▋      | 486/1307 [04:54<08:17,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  37%|███▋      | 486/1307 [04:54<08:17,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  37%|███▋      | 487/1307 [04:54<08:16,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  37%|███▋      | 487/1307 [04:54<08:16,  1.65it/s, v_num=4try, train/loss=7.840]
Epoch 0:  37%|███▋      | 488/1307 [04:55<08:15,  1.65it/s, v_num=4try, train/loss=7.840]Epoch 0:  37%|███▋      | 488/1307 [04:55<08:15,  1.65it/s, v_num=4try, train/loss=7.780]
Epoch 0:  37%|███▋      | 489/1307 [04:56<08:15,  1.65it/s, v_num=4try, train/loss=7.780]Epoch 0:  37%|███▋      | 489/1307 [04:56<08:15,  1.65it/s, v_num=4try, train/loss=8.060]
Epoch 0:  37%|███▋      | 490/1307 [04:56<08:14,  1.65it/s, v_num=4try, train/loss=8.060]Epoch 0:  37%|███▋      | 490/1307 [04:56<08:14,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  38%|███▊      | 491/1307 [04:57<08:14,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  38%|███▊      | 491/1307 [04:57<08:14,  1.65it/s, v_num=4try, train/loss=7.720]
Epoch 0:  38%|███▊      | 492/1307 [04:57<08:13,  1.65it/s, v_num=4try, train/loss=7.720]Epoch 0:  38%|███▊      | 492/1307 [04:57<08:13,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  38%|███▊      | 493/1307 [04:58<08:12,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  38%|███▊      | 493/1307 [04:58<08:12,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  38%|███▊      | 494/1307 [04:59<08:12,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  38%|███▊      | 494/1307 [04:59<08:12,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  38%|███▊      | 495/1307 [04:59<08:11,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  38%|███▊      | 495/1307 [04:59<08:11,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  38%|███▊      | 496/1307 [05:00<08:10,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  38%|███▊      | 496/1307 [05:00<08:10,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  38%|███▊      | 497/1307 [05:00<08:10,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  38%|███▊      | 497/1307 [05:00<08:10,  1.65it/s, v_num=4try, train/loss=7.660]
Epoch 0:  38%|███▊      | 498/1307 [05:01<08:09,  1.65it/s, v_num=4try, train/loss=7.660]Epoch 0:  38%|███▊      | 498/1307 [05:01<08:09,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  38%|███▊      | 499/1307 [05:02<08:09,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  38%|███▊      | 499/1307 [05:02<08:09,  1.65it/s, v_num=4try, train/loss=7.690]
Epoch 0:  38%|███▊      | 500/1307 [05:02<08:08,  1.65it/s, v_num=4try, train/loss=7.690]Epoch 0:  38%|███▊      | 500/1307 [05:02<08:08,  1.65it/s, v_num=4try, train/loss=7.560]
Epoch 0:  38%|███▊      | 501/1307 [05:03<08:07,  1.65it/s, v_num=4try, train/loss=7.560]Epoch 0:  38%|███▊      | 501/1307 [05:03<08:07,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  38%|███▊      | 502/1307 [05:03<08:07,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  38%|███▊      | 502/1307 [05:03<08:07,  1.65it/s, v_num=4try, train/loss=7.440]
