[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  29%|██▉       | 387/1315 [09:24<22:33,  1.46s/it, v_num=5my2, train/loss=8.310]Epoch 0:  29%|██▉       | 387/1315 [09:24<22:33,  1.46s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  30%|██▉       | 388/1315 [09:25<22:31,  1.46s/it, v_num=5my2, train/loss=7.880]Epoch 0:  30%|██▉       | 388/1315 [09:25<22:31,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  30%|██▉       | 389/1315 [09:26<22:29,  1.46s/it, v_num=5my2, train/loss=7.780]Epoch 0:  30%|██▉       | 389/1315 [09:26<22:29,  1.46s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  30%|██▉       | 390/1315 [09:29<22:31,  1.46s/it, v_num=5my2, train/loss=7.620]Epoch 0:  30%|██▉       | 390/1315 [09:29<22:31,  1.46s/it, v_num=5my2, train/loss=8.310]
Epoch 0:  30%|██▉       | 391/1315 [09:30<22:28,  1.46s/it, v_num=5my2, train/loss=8.310]Epoch 0:  30%|██▉       | 391/1315 [09:30<22:28,  1.46s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  30%|██▉       | 392/1315 [09:32<22:26,  1.46s/it, v_num=5my2, train/loss=7.750]Epoch 0:  30%|██▉       | 392/1315 [09:32<22:26,  1.46s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  30%|██▉       | 393/1315 [09:33<22:24,  1.46s/it, v_num=5my2, train/loss=7.880]Epoch 0:  30%|██▉       | 393/1315 [09:33<22:24,  1.46s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  30%|██▉       | 394/1315 [09:34<22:22,  1.46s/it, v_num=5my2, train/loss=7.750]Epoch 0:  30%|██▉       | 394/1315 [09:34<22:22,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  30%|███       | 395/1315 [09:35<22:20,  1.46s/it, v_num=5my2, train/loss=7.780]Epoch 0:  30%|███       | 395/1315 [09:35<22:20,  1.46s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  30%|███       | 396/1315 [09:36<22:18,  1.46s/it, v_num=5my2, train/loss=7.590]Epoch 0:  30%|███       | 396/1315 [09:36<22:18,  1.46s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  30%|███       | 397/1315 [09:38<22:16,  1.46s/it, v_num=5my2, train/loss=7.590]Epoch 0:  30%|███       | 397/1315 [09:38<22:16,  1.46s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  30%|███       | 398/1315 [09:39<22:14,  1.46s/it, v_num=5my2, train/loss=7.810]Epoch 0:  30%|███       | 398/1315 [09:39<22:14,  1.46s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  30%|███       | 399/1315 [09:40<22:12,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  30%|███       | 399/1315 [09:40<22:12,  1.45s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  30%|███       | 400/1315 [09:43<22:14,  1.46s/it, v_num=5my2, train/loss=7.720]Epoch 0:  30%|███       | 400/1315 [09:43<22:14,  1.46s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  30%|███       | 401/1315 [09:44<22:12,  1.46s/it, v_num=5my2, train/loss=7.690]Epoch 0:  30%|███       | 401/1315 [09:44<22:12,  1.46s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  31%|███       | 402/1315 [09:45<22:10,  1.46s/it, v_num=5my2, train/loss=7.750]Epoch 0:  31%|███       | 402/1315 [09:45<22:10,  1.46s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  31%|███       | 403/1315 [09:46<22:08,  1.46s/it, v_num=5my2, train/loss=7.810]Epoch 0:  31%|███       | 403/1315 [09:46<22:08,  1.46s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  31%|███       | 404/1315 [09:48<22:06,  1.46s/it, v_num=5my2, train/loss=7.810]Epoch 0:  31%|███       | 404/1315 [09:48<22:06,  1.46s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  31%|███       | 405/1315 [09:49<22:04,  1.46s/it, v_num=5my2, train/loss=7.690]Epoch 0:  31%|███       | 405/1315 [09:49<22:04,  1.46s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  31%|███       | 406/1315 [09:50<22:02,  1.45s/it, v_num=5my2, train/loss=7.780]Epoch 0:  31%|███       | 406/1315 [09:50<22:02,  1.45s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  31%|███       | 407/1315 [09:51<22:00,  1.45s/it, v_num=5my2, train/loss=7.440]Epoch 0:  31%|███       | 407/1315 [09:51<22:00,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  31%|███       | 408/1315 [09:52<21:58,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  31%|███       | 408/1315 [09:52<21:58,  1.45s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  31%|███       | 409/1315 [09:54<21:56,  1.45s/it, v_num=5my2, train/loss=7.530]Epoch 0:  31%|███       | 409/1315 [09:54<21:56,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  31%|███       | 410/1315 [09:57<21:58,  1.46s/it, v_num=5my2, train/loss=7.660]Epoch 0:  31%|███       | 410/1315 [09:57<21:58,  1.46s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  31%|███▏      | 411/1315 [09:58<21:55,  1.46s/it, v_num=5my2, train/loss=7.840]Epoch 0:  31%|███▏      | 411/1315 [09:58<21:55,  1.46s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  31%|███▏      | 412/1315 [09:59<21:53,  1.46s/it, v_num=5my2, train/loss=7.660]Epoch 0:  31%|███▏      | 412/1315 [09:59<21:53,  1.46s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  31%|███▏      | 413/1315 [10:00<21:51,  1.45s/it, v_num=5my2, train/loss=7.620]Epoch 0:  31%|███▏      | 413/1315 [10:00<21:51,  1.45s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  31%|███▏      | 414/1315 [10:01<21:49,  1.45s/it, v_num=5my2, train/loss=7.840]Epoch 0:  31%|███▏      | 414/1315 [10:01<21:49,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  32%|███▏      | 415/1315 [10:03<21:47,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  32%|███▏      | 415/1315 [10:03<21:47,  1.45s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  32%|███▏      | 416/1315 [10:04<21:45,  1.45s/it, v_num=5my2, train/loss=7.780]Epoch 0:  32%|███▏      | 416/1315 [10:04<21:45,  1.45s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  32%|███▏      | 417/1315 [10:05<21:43,  1.45s/it, v_num=5my2, train/loss=7.590]Epoch 0:  32%|███▏      | 417/1315 [10:05<21:43,  1.45s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  32%|███▏      | 418/1315 [10:06<21:41,  1.45s/it, v_num=5my2, train/loss=7.620]Epoch 0:  32%|███▏      | 418/1315 [10:06<21:41,  1.45s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  32%|███▏      | 419/1315 [10:07<21:39,  1.45s/it, v_num=5my2, train/loss=7.940]Epoch 0:  32%|███▏      | 419/1315 [10:07<21:39,  1.45s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  32%|███▏      | 420/1315 [10:10<21:41,  1.45s/it, v_num=5my2, train/loss=7.750]Epoch 0:  32%|███▏      | 420/1315 [10:10<21:41,  1.45s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  32%|███▏      | 421/1315 [10:11<21:39,  1.45s/it, v_num=5my2, train/loss=8.060]Epoch 0:  32%|███▏      | 421/1315 [10:11<21:39,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  32%|███▏      | 422/1315 [10:13<21:37,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  32%|███▏      | 422/1315 [10:13<21:37,  1.45s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  32%|███▏      | 423/1315 [10:14<21:35,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  32%|███▏      | 423/1315 [10:14<21:35,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  32%|███▏      | 424/1315 [10:15<21:33,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  32%|███▏      | 424/1315 [10:15<21:33,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  32%|███▏      | 425/1315 [10:16<21:31,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  32%|███▏      | 425/1315 [10:16<21:31,  1.45s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  32%|███▏      | 426/1315 [10:18<21:29,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  32%|███▏      | 426/1315 [10:18<21:29,  1.45s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  32%|███▏      | 427/1315 [10:19<21:27,  1.45s/it, v_num=5my2, train/loss=7.840]Epoch 0:  32%|███▏      | 427/1315 [10:19<21:27,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  33%|███▎      | 428/1315 [10:20<21:25,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  33%|███▎      | 428/1315 [10:20<21:25,  1.45s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  33%|███▎      | 429/1315 [10:21<21:23,  1.45s/it, v_num=5my2, train/loss=7.840]Epoch 0:  33%|███▎      | 429/1315 [10:21<21:23,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  33%|███▎      | 430/1315 [10:24<21:25,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  33%|███▎      | 430/1315 [10:24<21:25,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  33%|███▎      | 431/1315 [10:25<21:23,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  33%|███▎      | 431/1315 [10:25<21:23,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  33%|███▎      | 432/1315 [10:26<21:21,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  33%|███▎      | 432/1315 [10:26<21:21,  1.45s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  33%|███▎      | 433/1315 [10:28<21:19,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  33%|███▎      | 433/1315 [10:28<21:19,  1.45s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  33%|███▎      | 434/1315 [10:29<21:17,  1.45s/it, v_num=5my2, train/loss=7.530]Epoch 0:  33%|███▎      | 434/1315 [10:29<21:17,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  33%|███▎      | 435/1315 [10:30<21:15,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  33%|███▎      | 435/1315 [10:30<21:15,  1.45s/it, v_num=5my2, train/loss=7.940]
Epoch 0:  33%|███▎      | 436/1315 [10:31<21:13,  1.45s/it, v_num=5my2, train/loss=7.940]Epoch 0:  33%|███▎      | 436/1315 [10:31<21:13,  1.45s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  33%|███▎      | 437/1315 [10:32<21:11,  1.45s/it, v_num=5my2, train/loss=7.720]Epoch 0:  33%|███▎      | 437/1315 [10:32<21:11,  1.45s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  33%|███▎      | 438/1315 [10:34<21:09,  1.45s/it, v_num=5my2, train/loss=7.720]Epoch 0:  33%|███▎      | 438/1315 [10:34<21:09,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  33%|███▎      | 439/1315 [10:35<21:07,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  33%|███▎      | 439/1315 [10:35<21:07,  1.45s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  33%|███▎      | 440/1315 [10:38<21:09,  1.45s/it, v_num=5my2, train/loss=7.620]Epoch 0:  33%|███▎      | 440/1315 [10:38<21:09,  1.45s/it, v_num=5my2, train/loss=7.880]
Epoch 0:  34%|███▎      | 441/1315 [10:39<21:07,  1.45s/it, v_num=5my2, train/loss=7.880]Epoch 0:  34%|███▎      | 441/1315 [10:39<21:07,  1.45s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  34%|███▎      | 442/1315 [10:40<21:05,  1.45s/it, v_num=5my2, train/loss=7.590]Epoch 0:  34%|███▎      | 442/1315 [10:40<21:05,  1.45s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  34%|███▎      | 443/1315 [10:41<21:03,  1.45s/it, v_num=5my2, train/loss=7.840]Epoch 0:  34%|███▎      | 443/1315 [10:41<21:03,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  34%|███▍      | 444/1315 [10:43<21:01,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  34%|███▍      | 444/1315 [10:43<21:01,  1.45s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  34%|███▍      | 445/1315 [10:44<20:59,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  34%|███▍      | 445/1315 [10:44<20:59,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  34%|███▍      | 446/1315 [10:45<20:57,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  34%|███▍      | 446/1315 [10:45<20:57,  1.45s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  34%|███▍      | 447/1315 [10:46<20:55,  1.45s/it, v_num=5my2, train/loss=7.590]Epoch 0:  34%|███▍      | 447/1315 [10:46<20:55,  1.45s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  34%|███▍      | 448/1315 [10:47<20:53,  1.45s/it, v_num=5my2, train/loss=7.780]Epoch 0:  34%|███▍      | 448/1315 [10:47<20:53,  1.45s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  34%|███▍      | 449/1315 [10:49<20:51,  1.45s/it, v_num=5my2, train/loss=7.780]Epoch 0:  34%|███▍      | 449/1315 [10:49<20:51,  1.45s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  34%|███▍      | 450/1315 [10:52<20:53,  1.45s/it, v_num=5my2, train/loss=7.910]Epoch 0:  34%|███▍      | 450/1315 [10:52<20:53,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  34%|███▍      | 451/1315 [10:53<20:51,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  34%|███▍      | 451/1315 [10:53<20:51,  1.45s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  34%|███▍      | 452/1315 [10:54<20:49,  1.45s/it, v_num=5my2, train/loss=7.660]Epoch 0:  34%|███▍      | 452/1315 [10:54<20:49,  1.45s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  34%|███▍      | 453/1315 [10:55<20:47,  1.45s/it, v_num=5my2, train/loss=7.530]Epoch 0:  34%|███▍      | 453/1315 [10:55<20:47,  1.45s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  35%|███▍      | 454/1315 [10:56<20:45,  1.45s/it, v_num=5my2, train/loss=7.590]Epoch 0:  35%|███▍      | 454/1315 [10:56<20:45,  1.45s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  35%|███▍      | 455/1315 [10:57<20:43,  1.45s/it, v_num=5my2, train/loss=7.440]Epoch 0:  35%|███▍      | 455/1315 [10:57<20:43,  1.45s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  35%|███▍      | 456/1315 [10:59<20:41,  1.45s/it, v_num=5my2, train/loss=7.690]Epoch 0:  35%|███▍      | 456/1315 [10:59<20:41,  1.45s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  35%|███▍      | 457/1315 [11:00<20:39,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  35%|███▍      | 457/1315 [11:00<20:39,  1.45s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  35%|███▍      | 458/1315 [11:01<20:37,  1.44s/it, v_num=5my2, train/loss=8.060]Epoch 0:  35%|███▍      | 458/1315 [11:01<20:37,  1.44s/it, v_num=5my2, train/loss=7.690]
Epoch 0:  35%|███▍      | 459/1315 [11:02<20:36,  1.44s/it, v_num=5my2, train/loss=7.690]Epoch 0:  35%|███▍      | 459/1315 [11:02<20:36,  1.44s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  35%|███▍      | 460/1315 [11:05<20:37,  1.45s/it, v_num=5my2, train/loss=7.720]Epoch 0:  35%|███▍      | 460/1315 [11:05<20:37,  1.45s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  35%|███▌      | 461/1315 [11:06<20:35,  1.45s/it, v_num=5my2, train/loss=7.720]Epoch 0:  35%|███▌      | 461/1315 [11:06<20:35,  1.45s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  35%|███▌      | 462/1315 [11:08<20:33,  1.45s/it, v_num=5my2, train/loss=7.500]Epoch 0:  35%|███▌      | 462/1315 [11:08<20:33,  1.45s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  35%|███▌      | 463/1315 [11:09<20:31,  1.45s/it, v_num=5my2, train/loss=7.530]Epoch 0:  35%|███▌      | 463/1315 [11:09<20:31,  1.45s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  35%|███▌      | 464/1315 [11:10<20:29,  1.45s/it, v_num=5my2, train/loss=7.780]Epoch 0:  35%|███▌      | 464/1315 [11:10<20:29,  1.45s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  35%|███▌      | 465/1315 [11:11<20:27,  1.44s/it, v_num=5my2, train/loss=7.780]Epoch 0:  35%|███▌      | 465/1315 [11:11<20:27,  1.44s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  35%|███▌      | 466/1315 [11:12<20:25,  1.44s/it, v_num=5my2, train/loss=7.560]Epoch 0:  35%|███▌      | 466/1315 [11:12<20:25,  1.44s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  36%|███▌      | 467/1315 [11:14<20:24,  1.44s/it, v_num=5my2, train/loss=7.780]Epoch 0:  36%|███▌      | 467/1315 [11:14<20:24,  1.44s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  36%|███▌      | 468/1315 [11:15<20:22,  1.44s/it, v_num=5my2, train/loss=7.660]Epoch 0:  36%|███▌      | 468/1315 [11:15<20:22,  1.44s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  36%|███▌      | 469/1315 [11:16<20:20,  1.44s/it, v_num=5my2, train/loss=7.660]Epoch 0:  36%|███▌      | 469/1315 [11:16<20:20,  1.44s/it, v_num=5my2, train/loss=7.560]
Epoch 0:  36%|███▌      | 470/1315 [11:19<20:21,  1.45s/it, v_num=5my2, train/loss=7.560]Epoch 0:  36%|███▌      | 470/1315 [11:19<20:21,  1.45s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  36%|███▌      | 471/1315 [11:20<20:19,  1.45s/it, v_num=5my2, train/loss=8.060]Epoch 0:  36%|███▌      | 471/1315 [11:20<20:19,  1.45s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  36%|███▌      | 472/1315 [11:21<20:17,  1.44s/it, v_num=5my2, train/loss=7.750]Epoch 0:  36%|███▌      | 472/1315 [11:21<20:17,  1.44s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  36%|███▌      | 473/1315 [11:23<20:15,  1.44s/it, v_num=5my2, train/loss=7.810]Epoch 0:  36%|███▌      | 473/1315 [11:23<20:15,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  36%|███▌      | 474/1315 [11:24<20:13,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  36%|███▌      | 474/1315 [11:24<20:13,  1.44s/it, v_num=5my2, train/loss=7.720]
Epoch 0:  36%|███▌      | 475/1315 [11:25<20:12,  1.44s/it, v_num=5my2, train/loss=7.720]Epoch 0:  36%|███▌      | 475/1315 [11:25<20:12,  1.44s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  36%|███▌      | 476/1315 [11:26<20:10,  1.44s/it, v_num=5my2, train/loss=7.810]Epoch 0:  36%|███▌      | 476/1315 [11:26<20:10,  1.44s/it, v_num=5my2, train/loss=8.000]
Epoch 0:  36%|███▋      | 477/1315 [11:27<20:08,  1.44s/it, v_num=5my2, train/loss=8.000]Epoch 0:  36%|███▋      | 477/1315 [11:27<20:08,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  36%|███▋      | 478/1315 [11:29<20:06,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  36%|███▋      | 478/1315 [11:29<20:06,  1.44s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  36%|███▋      | 479/1315 [11:30<20:04,  1.44s/it, v_num=5my2, train/loss=7.780]Epoch 0:  36%|███▋      | 479/1315 [11:30<20:04,  1.44s/it, v_num=5my2, train/loss=7.810]
Epoch 0:  37%|███▋      | 480/1315 [11:33<20:05,  1.44s/it, v_num=5my2, train/loss=7.810]Epoch 0:  37%|███▋      | 480/1315 [11:33<20:05,  1.44s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  37%|███▋      | 481/1315 [11:34<20:03,  1.44s/it, v_num=5my2, train/loss=7.750]Epoch 0:  37%|███▋      | 481/1315 [11:34<20:03,  1.44s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  37%|███▋      | 482/1315 [11:35<20:02,  1.44s/it, v_num=5my2, train/loss=7.530]Epoch 0:  37%|███▋      | 482/1315 [11:35<20:02,  1.44s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  37%|███▋      | 483/1315 [11:36<20:00,  1.44s/it, v_num=5my2, train/loss=8.060]Epoch 0:  37%|███▋      | 483/1315 [11:36<20:00,  1.44s/it, v_num=5my2, train/loss=7.620]
Epoch 0:  37%|███▋      | 484/1315 [11:37<19:58,  1.44s/it, v_num=5my2, train/loss=7.620]Epoch 0:  37%|███▋      | 484/1315 [11:37<19:58,  1.44s/it, v_num=5my2, train/loss=7.500]
Epoch 0:  37%|███▋      | 485/1315 [11:39<19:56,  1.44s/it, v_num=5my2, train/loss=7.500]Epoch 0:  37%|███▋      | 485/1315 [11:39<19:56,  1.44s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  37%|███▋      | 486/1315 [11:40<19:54,  1.44s/it, v_num=5my2, train/loss=7.750]Epoch 0:  37%|███▋      | 486/1315 [11:40<19:54,  1.44s/it, v_num=5my2, train/loss=7.910]
Epoch 0:  37%|███▋      | 487/1315 [11:41<19:52,  1.44s/it, v_num=5my2, train/loss=7.910]Epoch 0:  37%|███▋      | 487/1315 [11:41<19:52,  1.44s/it, v_num=5my2, train/loss=7.440]
Epoch 0:  37%|███▋      | 488/1315 [11:42<19:50,  1.44s/it, v_num=5my2, train/loss=7.440]Epoch 0:  37%|███▋      | 488/1315 [11:42<19:50,  1.44s/it, v_num=5my2, train/loss=7.590]
Epoch 0:  37%|███▋      | 489/1315 [11:43<19:49,  1.44s/it, v_num=5my2, train/loss=7.590]Epoch 0:  37%|███▋      | 489/1315 [11:43<19:49,  1.44s/it, v_num=5my2, train/loss=7.970]
Epoch 0:  37%|███▋      | 490/1315 [11:46<19:50,  1.44s/it, v_num=5my2, train/loss=7.970]Epoch 0:  37%|███▋      | 490/1315 [11:46<19:50,  1.44s/it, v_num=5my2, train/loss=8.190]
Epoch 0:  37%|███▋      | 491/1315 [11:48<19:48,  1.44s/it, v_num=5my2, train/loss=8.190]Epoch 0:  37%|███▋      | 491/1315 [11:48<19:48,  1.44s/it, v_num=5my2, train/loss=7.470]
Epoch 0:  37%|███▋      | 492/1315 [11:49<19:46,  1.44s/it, v_num=5my2, train/loss=7.470]Epoch 0:  37%|███▋      | 492/1315 [11:49<19:46,  1.44s/it, v_num=5my2, train/loss=7.840]
Epoch 0:  37%|███▋      | 493/1315 [11:50<19:44,  1.44s/it, v_num=5my2, train/loss=7.840]Epoch 0:  37%|███▋      | 493/1315 [11:50<19:44,  1.44s/it, v_num=5my2, train/loss=7.780]
Epoch 0:  38%|███▊      | 494/1315 [11:51<19:42,  1.44s/it, v_num=5my2, train/loss=7.780]Epoch 0:  38%|███▊      | 494/1315 [11:51<19:42,  1.44s/it, v_num=5my2, train/loss=7.750]
Epoch 0:  38%|███▊      | 495/1315 [11:52<19:40,  1.44s/it, v_num=5my2, train/loss=7.750]Epoch 0:  38%|███▊      | 495/1315 [11:52<19:40,  1.44s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  38%|███▊      | 496/1315 [11:54<19:39,  1.44s/it, v_num=5my2, train/loss=7.530]Epoch 0:  38%|███▊      | 496/1315 [11:54<19:39,  1.44s/it, v_num=5my2, train/loss=8.060]
Epoch 0:  38%|███▊      | 497/1315 [11:55<19:37,  1.44s/it, v_num=5my2, train/loss=8.060]Epoch 0:  38%|███▊      | 497/1315 [11:55<19:37,  1.44s/it, v_num=5my2, train/loss=7.660]
Epoch 0:  38%|███▊      | 498/1315 [11:56<19:35,  1.44s/it, v_num=5my2, train/loss=7.660]Epoch 0:  38%|███▊      | 498/1315 [11:56<19:35,  1.44s/it, v_num=5my2, train/loss=7.530]
Epoch 0:  38%|███▊      | 499/1315 [11:57<19:33,  1.44s/it, v_num=5my2, train/loss=7.530]Epoch 0:  38%|███▊      | 499/1315 [11:57<19:33,  1.44s/it, v_num=5my2, train/loss=7.560]
